ሂብ	U+1202 U+1265	
መድ	U+1218 U+12F5	ከመድረስ	መድኃኒቶችም	ዘመድኩን	መድመቁ	ቤተዘመድ	ከመድኃኒት	ለመድፈን	የመድረሱ	የመድሕን	መድህኔ	መድሃኒትም	መጠመድ	ገብረመድህን	መድፈን	ዐመድ	መድኅንን	መድብሎች	ተመድበው	የመድረሱን	ሙሃመድ	መሃመድን	የመድሀኒት	ነጋሽመሐመድ	ስለመድረሱ	መድርክ	የዘመድ	ማራመድና	እንደመድኃኒት	የአህመድ	መድረሷን	ተመድባለች	አለመድረሱን	ገብረመድኅን	መድኃኒቶችን	የአመድ	መድፈርና	መድሐኒትና	በመድፈርና	የመድኀኒት	መድገሙ	መድፈራቸዉን	መድሐኒቶችን	አለመድረሳቸው	ማጥመድ	የሚመድቡትን	መድበለ	መድፈራቸዉ	መድሐኒቶች	ሲራመድ	ልትራመድ	የመድረቅ	የመድረክን	ማዛመድ	ለዘመድ	መሓመድ	መድፈኞቹ	ዘመድና	አሀመድ	አለመድረስ	መድኃኒትን	መድረሷ	በዘመድ	ለማራመድና	ሙሀመድ	መድሃኔ	እንደሚራመድ	ለመድረስም	መድባ	መድረሱንም	መድማት	በገመድ	መድገም	መሀመድን	መድኃኒቱ	መድፈርን	መድሃኒትና	ከመድረኩ	መድረኮችን	በመድፈር	በመድሃኒት	ለመድረክ	ዓመድና	እንዲራመድ	በማጥመድ	መድረሱም	አኽመድ	የመድፍ	የመድሐኒት	መድቧታል	የመድህን	መድረሳቸዉን	ከመሐመድ	መድሃኒቱ	ተመድቧል	የመድረክና	አህመድን	አለመድረሱ	መድኅን	የመድበለ	የመድፈር	መድረግ	መድሕን	አህመድና	መድብለ	መድሃኒቱን	የተመድን	ተመድቦ	በመድፍ	የመሐመድ	የሚራመድ	ለመድገም	የመድረስ	መድልዎ	የተመድና	መድብል	ዓመድ	መድቦ	መድሃኒቶችን	መሐመድን	መድኀኒት	መድረሳቸዉ	በማራመድ	መድረክና	አመድ	መድረክን	መድቧል	ከመድረክ	በመድረሱ	ከዘመድ	ወጥመድ	መድረኩን	መድሀኒት	በመራመድ	ሊራመድ	የመድን	ገመድ	መድረሳቸውን	ለመራመድ	መድሃኒቶች	መድሎ	የመድብለ	በመድረስ	የመድኃኒት	ከተመድ	መድረሻ	መድፍ	መድረክም	ማራመድ	መድኃኒቶች	ለተመድ	መድህን	ተመድ	መድረሳቸው	መድን	የመድረኩ	የመድሃኒት	በመድረኩ	በመድረክ	መድረካችን	ራመድ	ሞሃመድ	ሞሀመድ	መራመድ	ከመድረሱ	ሙሐመድ	አሕመድ	መድፈር	መድረኩ	መድሐኒት	ዘመድ	መድረኮች	ሞሐመድ	መድሃኒት	መድረሻችን	መድረስ	ለማራመድ	መድኃኒት	መድረሱን	መድረሱ	የመድረክ	በተመድ	ለመድረስ	አህመድ	መሃመድ	መሀመድ	የተመድ	መድረክ	መሐመድ
መጋ	U+1218 U+130B	መጋጨታቸውን	መጋራቱን	መጋዛቸዉን	መጋባትን	መጋበዙን	መጋጨታቸው	መጋለጡንም	መጋበዙ	መጋበዛቸው	በመጋፋት	መጋዝና	መጋጨቱ	የመጋለጡን	በአመጋገብ	በመጋራት	መጋጨታቸዉ	መጋቢ	መጋፋት	በመጋባት	የመጋለጥ	መጋዘኖች	አመጋገብና	መጋረጃ	ለመጋቢት	መጋቤ	መጋጨት	መጋራቱ	መጋለጣቸው	መጋበዝ	መጋባት	ለመጋፈጥ	ከመጋረጃ	ለመጋተር	መጋለጥ	የመጋቢት	መጋለጣቸዉ	መጋለጡን	ለመጋራት	መጋዘን	መጋራት	የአመጋገብ	መጋለጣቸውን	መጋለጡ	በመጋበዝ	መጋለጣቸዉን	አመጋገብ	መጋፈጥ	በመጋቢት	ከመጋቢት	መጋቢት
መሒ	U+1218 U+1212	
መቃ	U+1218 U+1243	መቃለሉን	በመቃወሙ	የመቃዲሾ	በመቃወማቸዉ	የመቃወማቸዉ	መቃረኑ	መቃብሮች	ከመቃወሙ	መቃወማቸውን	ከመቃወም	መቃጠል	መቃወስ	መቃጠላቸዉ	ከመቃብር	በመቃወማቸው	መቃወማቸው	መቃጠላቸውን	መቃረቡ	መቃወማቸዉ	በመቃረብ	በመቃወምና	ለመቃረብ	የመቃወሚያ	መቃዲሾን	የመቃብር	የመቃወም	ከመቃዲሾ	መቃወሙ	መቃረቡን	በመቃኘት	መቃወሙን	መቃቃር	መቃረብ	መቃኘት	በመቃዲሾ	መቃወም	ለመቃወም	መቃወሚያ	መቃብር	ለመቃኘት	መቃዲሾ	በመቃወም
መረ	U+1218 U+1228	ከጀመረው	የሚመረኮዝ	ይመረመራል	እንደተጀመረና	በተመረጡት	የመረሃ	የመረጠውን	እንዳልሠመረ	ያጣመረው	ሊመረመር	በመረታት	መረብን	እየመረመረ	ሲመረመር	የመረጡትን	የሚመረጡ	ሲመረምር	የመረመረበትን	የመረብ	የመረጃዉን	ለተመረጡት	የሚመረትበት	ሊመረጡ	መመረቅያ	ከመረጣቸው	የመረመረ	መመረጧም	መረጃዎቹን	እንዳይመረጡ	መመረቃቸዉን	ይመረት	የተመረቀ	በመረጋጋቷ	የመረጃዎችን	ለተመረጡ	የሚመረጡበት	ለሚጀመረው	ለጀመረችው	በጀመረ	የሚመረኮዘው	የሚመረተውን	በሰመረበት	የጀመረችበት	ካልሠመረ	አልመረጡም	እየጨመረና	እንደሚመረመር	እየተመረተ	መረገጡን	ለጀመረው	መረጥን	በመረጃዉ	የተከመረው	ከተመረጠች	ሲመረት	ከተመረቀ	መመረት	ባለመረጋገጡ	እንደሚመረምሩ	የጀመረች	አልሠመረም	መረታቷ	ያስመረረው	ሊመረጥ	እየተመረጡ	እንደተመረቀ	ካስመረቃቸው	እንደጀመረም	የተመረተዉ	ተመረጠች	እያጉረመረመ	የሚመረጠዉ	ቢመረጡ	በመረጃዎች	ሲመረምሩ	ስለጀመረው	አለመረጋጋቱን	ያስመረራቸው	መስመረኞች	መረራን	ባለመረጋጋት	መመረጡ	የመረጠ	አለመረጋጋቱ	የተመረጡትም	መመረጡን	ለመረጡት	የተመረኮዘው	የመረጣቸው	ቢመረጡም	የተመረጠውን	የመረጃው	የመረመረዉ	የመረጠበትን	ስለተጀመረዉ	ያልሠመረው	የመረጃዉ	መረሳት	በመረከብ	አለመረጋጋቶች	እንዲመረጡ	መረጣ	መረበሽ	የመመረጥ	እንደጨመረ	የሚጀመረዉ	መረከብ	መመረጣቸዉ	በመመረጥ	የመረጠችው	የሚመረጡት	እያመረቱ	መረገጥ	የሚመረምረዉ	የመረሳት	ስለጀመረችው	እንደሚመረምር	የተቀመረ	መረጋጋቱን	ይመረምራሉ	መረዳቱ	እንዲመረመሩ	የተጣመረ	መረር	አልጀመረም	ለተጀመረው	ያልሰመረው	አስመረት	የተመረጠችው	የተመረቀዉ	የተመረጠችዉ	ከተመረቁ	መረጃወች	የመረዳት	የሚመረምሩ	በጀመረዉ	መረታቱ	የጀመረዉና	አስመረቀ	ሰመረ	አልሰመረም	የተመረጠዉ	ከሚመረተው	መረሐ	የሚመረት	ጨመረ	የተመረተ	የሚመረምረው	የተመረቁት	ተመረጠ	የተከመረ	ያጣመረ	መረብና	ስለተጀመረው	የሚመረቱ	የመረመረው	መረጋጋቱ	የመረጣቸዉ	እንደተመረጡ	መመረጧ	የተጀመረውና	እየመረጡ	የተመረጠ	ለመመረቅ	ከጀመረችበት	መረጋገጡ	መረቡን	ለመረጃ	የተመረቀው	አለመረጋጋትና	መረጋገጡን	መረጥ	በመረዳት	ከጨመረ	ያለመረጋጋት	እየተመረመረ	ይመረጣሉ	ሲመረጡ	አለመረጋጋትን	የሚመረምር	እንዲመረመር	ከመረመረ	መረጋገጥ	በመረጃው	በመረታቱ	የጀመረበትን	መረጃዎችም	እንዲመረጥ	መረጃዉን	በሚጀመረው	የተመረቁ	መመረጣቸውን	መረጃው	በተጀመረበት	መረጃዎቹ	መመረቅ	ከመረጃ	ይመረምራል	የሠመረ	መረቦች	ከተመረጡት	የመረጠዉ	የመረጋጋት	የመረጡ	የሚመረጥ	መረቡ	መረጃም	ይመረታል	መረጠች	ለመረከብ	መረጃውን	መረጃና	የጀመረበት	አልተጀመረም	መረጋጋትና	በጀመረችው	የተመረጡትን	ከተጀመረበት	የመመረቂያ	ጀመረች	በተመረጡ	የጀመረችዉን	የተመረኮዘ	እንደጀመረ	በተጀመረ	የሚመረጠው	የተመረጠው	በጀመረበት	እንዲመረምር	የጨመረ	የተጀመረበት	መረጡ	መረጃዉ	የሚመረተው	የሚጀመረው	በተጀመረዉ	የሰመረበት	እንደተጀመረ	ከጀመረበት	የመረጃና	የጀመረዉን	የተጀመረዉን	የጀመረችውን	ተመረቀ	የጀመረችዉ	የሰመረ	መረጠ	መመረጣቸው	የተጀመረ	የመረጠው	የተጀመረውን	ለመመረጥ	የጀመረ	መረዳት	መረጋጋትን	የተመረጡ	የጀመረውን	ከተመረጡ	በጀመረው	ተመረጡ	ይመረጣል	የጨመረው	መረጃን	የመረጡት	ከጀመረች	የጀመረችው	መመረጥ	በመረጃ	ከመረብ	በተጀመረው	ተጀመረ	መረሃ	ለመረዳት	ጀመረ	አለመረጋጋት	የጀመረዉ	የተመረጡት	ከተጀመረ	የተጀመረዉ	መረጃዎችን	ከጀመረ	መረራ	መረጋጋት	የጀመረው	የተጀመረው	መረብ	የመረጃ	መረጃዎች	እየጨመረ	መረጃ
መሥ	U+1218 U+1225	ከመመሥረቷ	ከመሥራት	ተመሥርተው	መሥርቶ	የመመሥረቻ	መሥጠት	መሥረት	መሥርተዉ	መሥሪያቤቱ	መሥሪያቤቱን	በማመሥገን	ተመሥርቶበት	መሥመሩ	ለመሥጠት	መሥራቹ	መሥፈርቶች	ለመመሥረትም	መሥራትና	መሥርተው	ከመሥራቾቹ	መሥፈር	መሥሪያነት	በመሥቀል	መሥመሮች	የመመሥረት	መሥሪያቤት	መሥራቾች	መሥከረም	መሥራቱን	መመሥረቱን	መሥተዳድር	ተመሥርቶ	የመሥሪያ	ተመሥገን	መሥፈርት	መመሥረቱ	በመመሥረት	መሥፋፋት	መሥቀል	የመሥራት	መሥርያ	መሥራችና	መመሥረት	በመሥራት	መሥራች	ለመመሥረት	መሥመር	ለመሥራት	መሥራት	መሥፍን	መሥሪያ
ሚት	U+121A U+1275	ዲሚትሪይ	ዲሚትሪስ	ሊሚትድ	ኒያሚትዌ	የሚትጎለጎል	ንያሚትዌ	ሚትር	ዲሚትሪ	ሚት	ሽሚት
ሚዛ	U+121A U+12DB	የሚዛቅበት	ሚዛናዊነት	ሚዛንን	ሚዛኑ	ሚዛኑን	የሚዛን	ሚዛናዊ	ሚዛን
ማል	U+121B U+120D	ሶማልያዊ	ይደጋገማል	ለሶማልያው	በሶማልያም	ለማልማትና	ማልታና	ይቃወማል	ስለሶማልያ	ይደመደማል	ይጾማል	ይደገማል	ማልሜ	ካማል	ሶማልያዊው	ጃማል	ይገመግማል	ይቋቋማል	የሶማልያው	ሶማልያውያኑ	ያልማል	ማልማቱ	ያዜማል	የሚያማልል	ያቆማል	የሶማልያዉ	በማልማት	ይረዝማል	ከማልን	የማልማት	የሶማልያውያን	ይፈጽማል	ያስገርማል	የማልታ	ያሰማል	ይሸልማል	ማልታን	ይገጥማል	ገማል	ሶማልያዉያን	ይቆማል	ይፈፅማል	ይፈረማል	ይጠቀማል	ማልማት	ይጋጠማል	ያከትማል	በማልታ	ያጋጥማል	ሶማልያውያን	ይገመገማል	ሶማልያና	ጀማል	ይፈጸማል	ሶማልያን	ለማልማት	ይፈፀማል	ይጠቅማል	የሶማልያን	ከማል	ለሶማልያ	ማልታ	ከሶማልያ	ይጠቁማል	ይሰማል	ሶማልያ	በሶማልያ	የሶማልያ
ማሥ	U+121B U+1225	ለማሥፈን
ሜን	U+121C U+1295	አርሜንያ	የፍጻሜን	የአርሜንያ	በሰተሰሜን	ትርጓሜን	አርሜንያን	ካጋሜን	ሩሜንያ	ከሠሜን	አሜን	ስያሜን	ሤሜንያ	ከሰሜንና	የስሜን	ከአሜን	ወንድሜን	ሜን	ዕድሜን	የሠሜን	ወደሰሜን	እድሜን	ሠሜን	የሰሜንና	ለሰሜን	በሰሜንና	ሜንሽን	ሰሜንና	በስተሰሜን	ከሰሜን	የሰሜን	በሰሜን	ሰሜን
ምⶅ	U+121D U+2D85	
ምደ	U+121D U+12F0	ተራምደዋል	ዓምደኛ	አምደኞችን	መደምደሙን	መደምደም	በአምደ	ዓምደ	የምታራምደው	መደምደሙ	ምደባ	ተጠምደዉ	መደምደሚያ	ተጠምደው	የሚያራምደው	ተጠምደዋል	የአምደ	አምደኞች	አምደኛ	አምደ
ምድ	U+121D U+12F5	የዝምድና	ልምድስ	ልምምድና	ከምድቧ	ምድራቸዉ	ምድጃዎች	ምድሯን	በምድቡ	በልምምድ	ገምድል	ስታራምድ	በምድርዘይት	ሲያራምድ	ሊያራምድ	ድምድምታ	ምድሪቱ	ምድጃ	ምድሪቱን	እንዲያራምድ	ስለምድር	ዝምድና	ምድርም	በልምድ	ምድሩ	በምድሯ	ልምድና	የልምምድ	የየምድቡ	ልምድዋን	በምድርና	ምድራዊው	ምድሯ	የምድሩ	በምድረ	ምድቡ	ዓምድ	የምድቡን	የምድርዘይት	ከምድቡ	የምድርን	የምድራችንን	ከምድረ	ለምድራችን	ለምድር	ልምድን	ከምድብ	የምድቡ	ምድረበዳ	የሚያራምድ	ምድርና	ተደምድሟል	ምድራችንን	ምድርን	ምድቡን	ከምድራችን	እሽቅድምድም	የልምድ	አምድ	ምድቦች	ምድረ	የምድራችን	ምድራችን	ምድራዊ	ልምምድ	ሽቅድምድም	በምድራችን	በምድር	ከምድር	የምድብ	በምድብ	ልምድ	የምድር	ምድብ	ምድር
ምዶ	U+121D U+12F6	ጠምዶ	በተለምዶዉ	ተላምዶ	ተጠምዶ	ልምዶችን	ልምዶች	በተለምዶ
ምፈ	U+121D U+1348	የምፈልገዉ	የምፈልገው
ምጋ	U+121D U+130B	በሸምጋይነት	የሸምጋዮች	ሸምጋዮች	ሸምጋይ	ሸምጋይነት
ምሒ	U+121D U+1212	
ምሓ	U+121D U+1213	
ምለ	U+121D U+1208	ዳይምለርና	ያከትምለታል	የምለዉ	የዳይምለር	የምለው	ማምለጫ	በማምለጥ	ለምለም	ዳይምለር	ማምለጥ	ለማምለጥ
ምል	U+121D U+120D	ምልክትነት	ምልጃ	ምልልሶችና	የምል	ምልዕክት	ቃለምልልሱን	ምልልስም	የአምልኮ	ምልዓተ	አምልጦ	ምልልስን	ምልክትን	ምልከታ	ምልክቱን	የምልክት	ምልክቱ	ምልኪ	ምልመላ	ምልክትም	አምልጠው	አምልጠዋል	ምልልሱ	አምልጠዉ	ምልክቶችን	ምልልሱን	ቃለምልልስ	ምልክቶች	ምልልስ	ምልክት
ምቃ	U+121D U+1243	ደምቃ
ምረ	U+121D U+1228	ጥምረቱን	ከምረቃ	በመምረጡ	ከመምረጥ	ተዓምረኛዉ	ማምረትም	አስተምረዉበታል	ይምረጡ	በሚጀምረው	አምረው	አጣምረን	ተጣምረዉ	የሚያስተምረው	ከምረጡኝ	ኤምረ	ተምረናል	መምረጫ	መምረጣቸዉ	በማምረቱ	ማምረቻው	የምንጀምረዉ	የምንጀምረው	መምረጧ	ተምረዋል	ተደማምረው	በምረቃዉ	መርምረናል	ጨምረዉም	መምረጣቸዉን	ጨምረዋል	ማምረቷን	መምረጣቸው	ጀምረን	መርምረው	ለማምረትና	ምረጡኝ	ተምረን	የሚመረምረዉ	የመምረጡ	ስምረት	ማምረቻዎች	ተጀምረዋል	ጨምረን	የጥምረቱ	ምረጡ	ኬምረን	የሚጨምረው	የሚመረምረው	አላምረው	በምረቃው	ተምረዉ	በምረጡኝ	በጥምረት	ካምረን	ጀምረናል	መምረጡ	በመምረጥ	የማምረቻ	መምረጡን	ተምረው	የምረቃ	የማምረት	በማምረት	ጥምረቱ	የሚጀምረዉ	ጨምረዉ	የሚጀምረው	ተጣምረው	ጀምረው	ጨምረው	ማምረቻ	የምረጡኝ	መምረጥ	የመምረጥ	ጀምረዉ	ምረቃ	ማምረት	ለማምረት	ለመምረጥ	ጥምረት	ጀምረዋል
ምሪ	U+121D U+122A	ጭምሪ	መምሪያና	የስምሪት	መምሪያው	ሥምሪት	አምሪ	ስምሪት	መምሪያ
ምራ	U+121D U+122B	የጣምራ	በጣምራ	ይዘምራሉ	የምርምራቸው	በምርምራቸው	በአምራቹ	ዑምራ	የአምራቹ	ለአምራቾቹ	ከአምራች	አስተምራለሁ	ያስተምራቸዋል	አምራቾችና	ያምራል	ተዓምራዊ	ምርምራ	ማምራቱን	አምራቹን	ማምራታቸውን	የአምራች	ይመረምራሉ	መምራቱ	መምራታቸውን	ላማምራ	ኡምራ	ከማምራታቸው	አምራችነት	ማምራት	ትጀምራለች	አምራችና	ምርምራቸው	እንጀምራለን	ምርምራቸውን	ለማምራት	ላማምራን	ይመረምራል	አምራቾችን	ያስተምራሉ	ያስተምራል	አምራቾቹ	አምራቹ	የመምራት	ጣምራ	ጀምራ	በማምራት	ታምራት	መምራቱን	ለመምራት	ጀምራለች	መምራት	ይጨምራል	በመምራት	ይጀምራሉ	አምራቾች	ይጀምራል	አምራች
ምሥ	U+121D U+1225	ምሥራቁን	በምሥራቃዊዉ	በአምሥትና	ምሥራቋ	አምሥተኛና	ከምሥራቅም	ምሥረታው	በየአምሥት	ምሥራቆች	ምሥረታና	ምሥጢራት	ምሥራቃዊቱ	ከምሥራቅና	ምሥረታን	ምሥራቃዊው	አምሥቱን	ምሥራቅዋ	ምሥጉን	ምሥክሮችን	አምሥቱ	የምሥራቃዊውና	በአምሥተኛ	ምሥራቃዊውን	ምሥጢሩን	ለአምሥተኛ	በአምሥተኝነት	የአምሥትና	የምሥጋና	ምሥል	የምሥክር	ምሥራቅም	የምሥራቁን	የምሥራቃዊው	የደቡብምሥራቅ	ምሥራቁ	በስተምሥራቅ	በምሥጢር	ምሥክርነት	በምሥራቁ	አምሥትና	የምሥራቃዊ	የምሥረታ	ምሥጋና	በምሥራቅና	በምሥራቃዊው	ምሥራቅን	ምሥቅልቅል	የምሥራች	ምሥክር	የምሥራቁ	ምሥክሮች	ምሥጢራዊ	አምሥተኛው	ለምሥራቅ	የምሥራቅና	በምሥራቃዊ	ምሥራቅና	የአምሥት	ምሥጢር	ከምሥራቅ	በአምሥት	ከአምሥት	ምሥረታ	አምሥተኛ	ምሥራቃዊ	በምሥራቅ	አምሥት	የምሥራቅ	ምሥራቅ
ምታ	U+121D U+1273	የእሩምታ	የምታቀርብ	የምታራግፈው	በሩምታ	በእሩምታ	የምታደርሰዉን	እንደምታ	እንደምታቆም	የምታካሂድ	ከምታቀርበው	ከምታገኘው	የምታዋስን	የምታድገው	መላምታዊ	እድምታ	ቀደምታቸው	የምታቀርበውን	ራምታ	ለምታቀርበው	የምታመርተው	እንደምታስፋፋ	እንደምታስወጣ	የምታገኙት	በዝምታና	የምታውቂውን	እንደምታከብር	የምታመርተውን	ድምድምታ	እንደምታስብበት	በምታቀርበው	እንደምታጠናክር	እንደምታጣ	እንደምታዩት	ለምታደርገው	ሩምታ	የምታደርግ	ተስማምታለች	እንደምታዉቀዉ	ግምታዊ	አንድምታዉ	እንደምታዉቁት	ጥቁምታ	በምታዘጋጀው	በምታስተናግደዉ	ይዘምታሉ	እንደምታዉ	የምታስተናግድ	አዝምታለች	የምታገኝ	ለምታስተናግደው	እንደምታስተናግድ	እንደምታውቀው	እገምታለሁ	የምታገኘውን	እንደምታቀርብ	የምታቀርበዉ	የምታራምደው	ለምታደርገዉ	በምታደርገዉ	እንደምታውቁት	እንደምታገኝ	አንደምታው	የምታካሂደውን	እንገምታለን	የምታቀርበው	በምታገኘው	በመምታት	የምታስተናግደዉ	እሩምታ	አሰምታለች	በምታስተናግደው	በምታካሂደው	ለምታካሂደው	ግምታቸውን	የምታውቀው	የምታወጣው	የምታገኘዉ	ራምታን	ጭምጭምታ	አንደምታ	እንድምታ	የምታስገነባዉ	ዝምታ	እድምታዉ	መምታት	ዝምታን	ሰላምታ	በዝምታ	የምታስተናግደው	የምታገኘው	እንድምታዉ	የምታስገባው	የምታደርገዉን	ይገምታል	የምታደርገዉ	የምታደርገውን	የምታካሂደው	አንድምታ	ለመምታት	አንድምታው	ይገምታሉ	በምታደርገው	እንደምታደርግ	የምታደርገው	ምታት
ምጠ	U+121D U+1320	አስቀምጠውታል	መምጠቱ	ተቀምጠን	ተቀምጠናል	ለማምጠቅ	ያስደምጠናል	የምጠብቀው	አስቀምጠው	አስቀምጠዉ	የማምጠቅ	ሰምጠው	ሰምጠዉ	ተቀምጠዉ	አስቀምጠዋል	ተቀምጠው	ተቀምጠዋል	ተደምጠዋል
ምⶏ	U+121D U+2D8F	
ምያ	U+121D U+12EB	ምያንማርን	እንደምያስፈልጋቸዉ	በኦሮምያና	ግጥምያን	ቅድምያ	ክሪምያ	ላምያ	ማቆምያ	ማተምያ	ገጣምያንን	አዝማምያ	በክሪምያ	ማጠራቀምያ	ገጣምያን	የክሪምያ	ማረምያ	የኦሮምያን	ምያንማር	የምያንማር	በቅድምያ	ኦሮምያ	ግጥምያ	በኦሮምያ	የኦሮምያ
ምⶋ	U+121D U+2D8B	
ሞታ	U+121E U+1273	ሞታቸው	ሰይሞታል	መሞታቸዉና	ስሞታው	መሞታቸውም	ትሞታለች	መሞታቸውና	ሥሞታ	መሞታቸዉንም	ተቃውሞታል	ተርጉሞታል	ደግሞታል	በመሞታቸዉ	ስሞታና	አጋጥሞታል	ይሞታል	ተቃዉሞታል	መሞታቸዉን	መሞታቸዉ	መሞታቸው	ይሞታሉ	ስሞታ	መሞታቸውን	ገጥሞታል
ሤዔ	U+1224 U+12D4	
ሥፈ	U+1225 U+1348	ለማሥፈን	መሥፈርቶች	መሥፈር	መሥፈርት
ሥጋ	U+1225 U+130B	የሥጋት	በሥጋ	የሥጋቱ	የምሥጋና	ሥጋቱን	ሥጋታቸውን	ሥጋትን	በሥጋት	ሥጋትም	ግሥጋሴ	ግሥጋሤ	ምሥጋና	ሥጋትና	የሥጋ	ሥጋ	ሥጋቱ	ሥጋት
ሥመ	U+1225 U+1218	በአሥመራ	መሥመሩ	መሥመሮች	ሥመ	አሥመራ	መሥመር
ሥረ	U+1225 U+1228	ታሥረዉ	ከመመሥረቷ	የመመሥረቻ	መሥረት	ምሥረታው	ምሥረታና	በአሥረኛው	ምሥረታን	ለመመሥረትም	ታሥረው	ሥረዛ	እሥረኛ	የእሥረኞች	ክሥረት	እሥረኞችም	የመመሥረት	መመሥረቱን	እሥረኞቹ	እሥረኞችን	መመሥረቱ	በመመሥረት	ታሥረዋል	ሥረ	የምሥረታ	አሥረኛ	መመሥረት	እሥረኞች	ለመመሥረት	ምሥረታ
