ሂብ	U+1202 U+1265	
ሥራ	U+1225 U+122B	ከሥራው	ሥራዎቻቸው	ሥራይ	በሥራችን	በእሥራኤላውያን	ያለሥራ	ዐሥራ	ለእሥራት	ከመሥራት	ምሥራቁን	በምሥራቃዊዉ	ሥራዎቻቸዉን	አሥራተ	ምሥራቋ	ሥራዎችም	ለአሥራ	እሥራትና	ከምሥራቅም	እሥራኤላዊ	ለሥራው	ከእሥራት	እሥራኤልና	ከሥራቸው	ምሥራቆች	በአሥራኤል	ምሥራቃዊቱ	ከእሥራኤላውያን	ሥራውንም	ከምሥራቅና	ምሥራቃዊው	እሥራኤላዉያን	መሥራቹ	ሥራዎቻቸዉ	ሥራዎቻቸውን	ሥራችንን	ምሥራቅዋ	ሥራዋ	በሥራቸው	ሥራቸውም	የእሥራኤሉ	መሥራትና	ሥራአስኪያጅ	በአሥራ	የአሥራኤል	የምሥራቃዊውና	ሥራዋን	ከመሥራቾቹ	ምሥራቃዊውን	ሥራችን	ከሥራቸዉ	የእሥራኤልና	በእሥራኤልና	የአሥራ	የእሥራ	እሥራኤላውያኑ	ምሥራቅም	የምሥራቁን	መሥራቾች	የምሥራቃዊው	አሥራት	መሥራቱን	የደቡብምሥራቅ	ምሥራቁ	እሥራኤላውያንን	በስተምሥራቅ	ሥራዬ	የእሥራኤልን	ሥራዎቹን	ሥራቸዉ	በሥራው	በምሥራቁ	እሥራኤልን	የሥራና	የምሥራቃዊ	ብሥራት	ሥራዉ	ከአሥራ	የእሥራት	በእሥራት	ከእሥራኤል	የመሥራት	በምሥራቅና	በምሥራቃዊው	ምሥራቅን	መሥራችና	ሥራዎቹ	የምሥራች	ሥራም	የምሥራቁ	ሥራዉን	ሥራን	እሥራኤላውያን	ለምሥራቅ	የምሥራቅና	ሥራዎችን	ሥራቸው	በምሥራቃዊ	በመሥራት	ምሥራቅና	ሥራው	ሥራቸዉን	በእሥራኤል	ሥራና	መሥራች	ከሥራ	እሥራት	ከምሥራቅ	ሥራቸውን	ለሥራ	ለመሥራት	ሥራውን	አሥራ	ምሥራቃዊ	ሥራዎች	እሥራኤል	የእሥራኤል	መሥራት	በምሥራቅ	በሥራ	የምሥራቅ	ምሥራቅ	የሥራ	ሥራ
ሥጢ	U+1225 U+1322	ምሥጢራት	ምሥጢሩን	በምሥጢር	ምሥጢራዊ	ምሥጢር
ረሃ	U+1228 U+1203	በረሃን	የመረሃ	ረሃብንም	የረሃብተኛው	በረሃና	ግብረሃይል	ረሃቡ	ረሃብም	የረሃብተኞችን	ለረሃብና	የበረሃማነት	የረሃብን	በረሃማነትን	አብረሃ	በረሃማነት	ረሃብተኞች	የበረሃዋ	ረሃብንና	የረሃብተኞች	አብረሃም	በረሃማ	በበረሃ	በረሃብና	ረሃብተኛ	የበረሃ	ከረሃብ	ረሃብና	ለረሃብ	ረሃብን	መረሃ	በረሃብ	በረሃ	የረሃብ	ረሃብ
ረመ	U+1228 U+1218	ከፈረመች	ይመረመራል	የተፈረመዉን	ተፈራረመች	ሊመረመር	እየመረመረ	ሲመረመር	ከረመላሕ	እንዳስገረመ	የመረመረበትን	የመረመረ	የተፈራረመችዉ	ያስገረመ	የከረመችዉ	ገብረመድህን	ያስገረመው	እንደሚመረመር	የከረመውን	የከረመችው	የተፈረመበት	በተፈረመበት	አረመኒያዊ	እያጉረመረመ	ገብረመድኅን	ከራረመ	ገብረመስቀል	ገረመው	በተፈረመ	የከረመዉን	የመረመረዉ	የረመዳንን	እንዲመረመሩ	አላስገረመም	ከረመዳን	የተፈረመበትን	የፈረመው	ዘረመል	ረመዳንን	በተፈረመዉ	በረመዳን	የተፈራረመው	የመረመረው	ከረመ	አረመኔያዊ	እየተመረመረ	የተፈረመውን	ተፈራረመ	እንዲመረመር	ከመረመረ	የተፈረመዉ	ዘረመሉ	ተፈረመ	የከረመ	የከረመው	በተፈረመው	የከረመዉ	ረመዳን	ከተፈረመ	የረመዳን	የተፈረመው
ሩጊ	U+1229 U+130A	
ራኽ	U+122B U+12BD	
ራን	U+122B U+1295	አበራን	ለጋራንግ	ፍራንሶዋ	ፍራንክፈርትን	ሳንፍራንሲስኮ	ለትራንስፖርት	ግራን	ሰፈራን	አስመራን	እንጀራን	በፍራንክ	ከመምህራን	በፍራንክፈርትና	ፈጠራን	ኤስፔራንስ	ትራንስፎርሜሺን	የሜድትራንያንን	የሜዲቴራንያንን	ትራንስፖርትን	ሳራንጂ	መምህራንና	ፍራንሱዋስ	ከምሁራን	የሉተራን	የመምህራንን	የቴህራንን	ፍራንክሊን	ፍራንሲስኩስ	ትራንስፖርትም	ሎራን	ምሑራንና	ስፍራን	ካማራን	ቢራን	የትራንስፎርሜሽን	ሙሕራን	ጣራን	ፍራንትዝ	አልሜይራን	ሜድትራንያን	ፍራንኮ	ፍራንክፈርቱ	ኤርትራንና	መረራን	ኢራንም	ሜዲተራንያንን	እንዲያጋራን	በመምህራን	ዊትዋተርስራንድ	የቴሕራንን	ትራንስፖርቱ	በሜዲትራንያን	ራንጉን	ሜዲቴራንያን	የመምሕራን	በትራንስፓረንሲ	የቴህራን	ፍራንሲስን	ሬስቶራንት	ሜዲትራንያን	ተፈራን	መከራን	ፍራንስስ	ከጋራንግ	ግራንት	ብራንት	ራንሰምዌር	ቀራንዮ	የትራንስፖርትና	የኢንሹራንስ	የፍራንክ	በቴሕራን	ፍራንሱዋ	በፍራንክፈርቱ	የፍራንክፈርቱ	በሜድትራንያን	በኢራንና	የሜዲቴራንያን	ፍራን	ከቴህራን	በረራን	ግራንዲ	የፍራንክፉርት	ኪሣራን	እየሠራን	የሜድትራንያን	ዩራንየም	ዋራንት	የትራንስፓረንሲ	በትራንስፖርት	ራንድ	ኢንሹራንስ	ለኢራን	ፍራንዝ	ክቡራን	የጋራንግ	ትራንስፖርትና	የትራንስ	ላማምራን	ስውራን	በሜዲተራንያን	ምሁራንም	ከቴሕራን	ሜዲተራንያን	በቴህራን	ከፍራንክፈርት	እየሰራን	መምህራንን	ትራንስፎርሜሽን	የሜዲተራንያን	ትራንስ	የፍራንክፈርት	ምሁራንና	የኢራንና	በፍራንክፉርት	ግራንድ	ቴህራን	የመምህራን	ስራን	ፍራንክፉርት	ፍራንክፉርተር	በሜዲቴራንያን	ምሑራን	ሥራን	ኢራንና	ቴሕራን	የምሁራን	መምሕራን	የቴሕራን	ፍጡራን	በሜዴትራንያን	ምሁራንን	ትራንስፓረንሲ	ፍራንስዋ	ጋራንግ	የኢራንን	የትራንስፖርት	በፍራንክፈርት	ትራንስፖርት	ኤርትራን	ፍራንሷ	ኢራንን	የኤርትራን	ፍራንክፈርት	ከኢራን	ፍራንሲስ	መምህራን	በኢራን	ፍራንክ	ፍራንስ	ምሁራን	የኢራን	ኢራን
ራይ	U+122B U+12ED	ቮቨራይት	ለትግራይ	ሥራይ	የሂዩመንራይትስ	በትግራይና	በኪራይ	ኢብራይሞ	በካራይብ	ፕራይስ	ትግራይን	ራይኮነን	የክራይስስ	ትግራይና	ራይንሃርድ	ራይተር	ሻንጊራይ	በራይንላንድ	በራይን	ራይድ	ክራይስ	በኖርድራይን	ብራይንት	ለኪራይ	ማራይከ	ክራይስለር	ቻንጋራይ	ራይሙንድ	ድራይ	በራይላ	ፍራይቡርግን	የኖርድራይን	ከትግራይ	የራይን	ተከራይቶ	የካራይብ	ስቫንጊራይ	ቻንግራይ	የኪራይ	ራይት	ክራይ	ራይፍ	ካራይብ	ብራይደን	ፍራይቡርግ	ካራይብና	የከራይብና	ራይነር	ቻንጊራይ	የካራይብና	የትግራይ	ክራይስስ	ኪራይ	ራይስ	በትግራይ	ራይን	ራይላ	ትግራይ	ራይትስ
ሲፍ	U+1232 U+134D	
ሲኹ	U+1232 U+12B9	
ሲና	U+1232 U+1293	የኤምባሲና	ሲናፈቅ	አልሲሲና	ሙርሲና	ቸልሲና	የፖሊሲና	በዲሞክራሲና	ሲናይ	ሲናገሩት	ኤምባሲና	ዲሲና	የዴሞክራሲና	የዲሞክራሲና	ዲሞክራሲና	ሲናገር	የሲና	ሲና	ዴሞክራሲና	በሲና	ፖሊሲና	ደራሲና	ለዲሞክራሲና	ለዴሞክራሲና	ሲናገሩ
ሲዒ	U+1232 U+12D2	
ሲዔ	U+1232 U+12D4	
ሲቅ	U+1232 U+1245	
ሲት	U+1232 U+1275	
ሲጥ	U+1232 U+1325	ሲጥሉ	ሲጥር	ሲጥል	ሲጥሩ
ሸመ	U+1238 U+1218	መሸመት	የሚሸመግሉት	በሻሸመኔ	ለመሸመት	እንዲሸመግሉ	ሻሸመኔ	የሸመቁ
ሺፍ	U+123A U+134D	
ሺና	U+123A U+1293	በሺና	ፕሮፌሺናል	ኢንተርናሺናል
ሺዒ	U+123A U+12D2	
ሺቅ	U+123A U+1245	
ሺት	U+123A U+1275	
ሺጥ	U+123A U+1325	የሺጥላ
ቀረ	U+1240 U+1228	በቀረበላቸዉ	እየቀረው	ያቀረበቻቸው	የተቀረውን	የቀረበላቸው	የቀረቡለትን	ስለቀረበዉ	ቀረርቶ	ቀረፋ	እንደቀረው	ከቀረ	ከቀረጥና	በቀረበት	እስከተጠናቀረበት	ቀረን	ባቀረበበት	በቀረቡባቸው	ያስቀረው	ቀረቤታ	ከቀረቡላቸው	የተጠናቀረዉ	እንደተቀረው	ለቀረዉ	እንዲቀረፍ	ከቀረቡባቸው	ካቀረባቸው	ባቀረቡዋቸው	ካልቀረ	ባጠናቀረዉ	የቀረበባቸዉን	ከቀረው	ላቀረቡላቸው	ለቀረበበት	በተቀረዉ	ለቀረበዉ	ለቀረቡት	ማስቀረቱ	ያቀረቡበትን	እንደቀረበ	ያጠናቀረችዉን	ያጠናቀረችውን	ከተቀረዉ	የቀረችው	የቀረዉን	ስለቀረበው	እያቀረበች	በቀረበላቸው	ባቀረብነው	ከቀረበባቸው	ያቀረበልን	እንደቀረበበት	የቀረበት	ከቀረበለት	አቀረበች	እየቀረበበት	ሊያስቀረዉ	እያቀረበ	ቀረጥም	ባጠናቀረው	ለተቀረው	እንዳያስቀረዉ	ያቀረቡበት	ያቀረብኩላቸው	ካቀረበች	ለቀረቡላቸዉ	የቀረጥና	በቀረበባቸው	ቀረጻ	ባቀረብነዉ	ያቀረቧቸዉ	በቀረቡበት	በቀረዉ	ያቀረቧቸውን	እየቀረቡበት	አልቀረውም	የተቀረጸዉ	የተዋቀረዉ	ያቀረበ	ያቀረቡለትን	ለተቀረዉ	የቀረበች	የተዋቀረው	የተጠናቀረ	የሚያስቀረው	የቀረበባቸዉ	የቀረበለት	እንዳልቀረም	ለቀረው	የቀረበላቸውን	የቀረውን	ካቀረበ	የተጠናቀረው	አላቀረበም	የቀረበላትን	ባቀረበችው	የቀረበባቸውን	ያጠናቀረችው	ቀረፃ	አልቀረለትም	በቀረበለት	ባቀረቡበት	በቀረጥ	የቀረቡበት	የቀረበላቸዉን	አላቀረቡም	እንዳልቀረች	ከቀረበው	በቀረቡት	ያቀረብኩለት	እንደቀረ	ላቀረበዉ	ቀረጥን	እየቀረቡ	የተዋቀረ	በቀረው	ሲቀረዉ	ያጠናቀረዉን	ያጠናቀረው	ለቀረቡላቸው	ያቀረብነው	በቀረቡ	ላቀረበው	ለቀረቡ	ይቀረዋል	እየቀረበ	ለቀረበላቸዉ	አልቀረችም	ካቀረቡት	የቀረበበትን	የተቀረዉ	በቀረበ	አልቀረበም	አልቀረቡም	የቀረበባቸው	መፍቀረ	ያቀረበችዉ	ከተቀረው	ያቀረባቸው	የቀረቡትን	ማስቀረት	ከቀረቡ	በቀረበበት	እያቀረቡ	ያቀረበችዉን	ለቀረበላቸው	በቀረበዉ	ላቀረቡት	ካቀረቡ	ያቀረቡ	ከቀረበ	በተቀረው	ቀረዉ	በማስቀረት	ቀረበ	ያጠናቀረውን	የቀረበለትን	የቀረዉ	በቀረበው	የተቀረው	ያጠናቀረዉ	ባቀረበዉ	ቀረቡ	የቀረ	ከቀረጥ	የቀረበበት	ቀረ	ያቀረበችውን	ያቀረበዉን	አቀረበ	የቀረበዉን	ቀረብ	ያቀረበችው	ሲቀረው	የሚቀረው	ያቀረበዉ	የቀረጥ	ለማስቀረት	አቀረቡ	ከቀረቡት	የቀረው	የቀረበዉ	የቀረበውን	በተቀረ	የቀረቡ	ባቀረበው	ያቀረበውን	የቀረበ	ያቀረቡትን	የቀረቡት	ባቀረቡት	እንዳልቀረ	ቀረጥ	ያቀረበው	የቀረበው	ያቀረቡት	አልቀረም
ቃያ	U+1243 U+12EB	የማሰቃያ	ሲያሰቃያቸዉ	ይሰቃያል	ይሰቃያሉ
ቚኹ	U+125A U+12B9	
ቡቃ	U+1261 U+1243	
ቢፍ	U+1262 U+134D	
ቢዒ	U+1262 U+12D2	
ቢተ	U+1262 U+1270	አቃቢተ	ቢተኮር
ቢቱ	U+1262 U+1271	ሙራቢቱን	የመርከቢቱ	መርከቢቱ
ቢቲ	U+1262 U+1272	
ቢቴ	U+1262 U+1274	
ቢት	U+1262 U+1275	ሰቢት	ትጽቢት	አቃቢት	ለመጋቢት	ትፅቢት	ሴቢት	የመጋቢት	ትንቢት	ደደቢት	በመጋቢት	ከመጋቢት	መጋቢት
ቢቶ	U+1262 U+1276	
ቢጥ	U+1262 U+1325	ቢጥርም	ቢጥልም	ቢጥሩም
ቤዔ	U+1264 U+12D4	
ቤት	U+1264 U+1275	ኪቤትን	በቤትና	ቤትሆቨን	ቲቤትን	ቤትስ	ትምህርትቤት	ቼቤት	በምክርቤት	የቲቤትን	ኤሊዛቤት	አልፋቤት	የቤትሆፈን	ወደቤት	ባለቤትን	በቲቤት	ቤትሆፈን	መሥሪያቤት	ግምጃቤት	ባለቤትዋ	ባለቤትነትን	ወህኒቤት	የምክርቤት	ቲቤት	ባለቤትና	ባልተቤት	ኪቤት	ባለቤትም	እቤት	የቲቤት	ወደጎረቤት	ዝቤት	ለጎረቤት	የባለቤትነት	የጎረቤት	ፍርድቤት	እመቤት	ከጎረቤት	ለቤት	አቤት	በጎረቤት	በቤት	ቤትን	ባለቤትነት	ቤትም	ቤትና	ከቤት	ምክርቤት	ጎረቤት	የቤት	ባለቤት	ቤት
ቪና	U+126A U+1293	ሙሳቪና	ዲቪና
ቪቅ	U+126A U+1245	
ቪት	U+126A U+1275	የዎልፎቪትስ	ዎልፎቪትስም	ቮልፎቪትስ	ዎልፎቪትስ
ቪጥ	U+126A U+1325	
ታደ	U+1273 U+12F0	የታደለዉ	የምታደርሰዉን	ታደባለች	ወታደራዊውን	መታደስ	ታደራጃለች	ወታደሮችንም	በወታደር	ወታደርነት	የመታደጉ	ስታደርገው	የታደሙ	የማታደርግ	ታደሰም	የመታደግ	በመታደግ	እንዳለመታደል	ስለወታደሮቹ	እየታደኑ	ይታደጋል	ታደመ	ሊታደግ	በመታደም	የወታደራዊው	ታደለች	የወታደሮቹን	ለምታደርገው	የምታደርግ	ታደሰና	ታደርግ	ወታደሮችዋ	ብትታደልም	እንዲታደግ	ከወታደራዊው	መታደል	ወታደሮቻቸዉ	የታደሉትን	ብታደርግ	በወታደራዊው	ለመታደም	የታደመዉ	ወታደሮቻቸው	በታደለችው	የታደሉት	በታደለው	የታደለው	በታደሙበት	ለምታደርገዉ	የሚታደግ	በምታደርገዉ	ብታደርግም	አልታደሉም	ከታደሉት	ወታደሮቻቸዉን	የታደሙት	ወታደራዊና	የታደለውን	ወታደሮችንና	የወታደሮች	የወታደሮቹ	የታደለ	ልታደርግ	ወታደሮችዋን	ለወታደራዊ	በወታደሮች	አለመታደል	ወታደሮቿ	የታደሉ	የታደለችው	ታደሰን	ከወታደራዊ	ወታደራዊው	የታደሰ	ታደስ	የምታደርገዉን	የታደለች	ወታደራዊዉ	መታደግ	የምታደርገዉ	ወታደሮቻቸውን	የምታደርገውን	ወታደሩ	ወታደሮቹን	የወታደር	ስታደርግ	ታደለ	ታደርጋለች	እንድታደርግ	በምታደርገው	ወታደሮችም	እንደምታደርግ	የወታደራዊ	ታደሠ	ወታደሮቿን	ወታደሮችና	የምታደርገው	ወታደሮቹ	በወታደራዊ	ለመታደግ	ወታደሮችን	ወታደር	ወታደራዊ	ወታደሮች	ታደሰ
ታኡ	U+1273 U+12A1	
ታሥ	U+1273 U+1225	ታሥረዉ	ታሥረው	ታሥሮ	ታሥረዋል
ትኹ	U+1275 U+12B9	
ኋላ	U+128B U+120B	ኋላፊነቱን	ተክሌየኋላ	ኋላቀሮቹ	ከኋላቸው	ከኋላዋ	ኋላፊ	ኋላቀር	ከኋላው	ኋላም	ከኋላ	ወደኋላ	በኋላም	ኋላ	የኋላ	በኋላ
ኒሻ	U+1292 U+123B	ኒሻን	በቤኒሻንጉል
ኒት	U+1292 U+1275	የላይብኒትስ	ከመድኃኒት	መድሃኒትም	የላይብኒትዝ	የመድሀኒት	እንደመድኃኒት	መድሐኒትና	የመድኀኒት	መድኃኒትን	መድሃኒትና	በመድሃኒት	የመድሐኒት	መድኀኒት	መድሀኒት	የመድኃኒት	የመድሃኒት	መድሐኒት	መድሃኒት	መድኃኒት
ናኢ	U+1293 U+12A2	ከፓናቴናኢኮስ
ንኡ	U+1295 U+12A1	ንኡስ
ንራ	U+1295 U+122B	የሂዩመንራይትስ	የኮንራድ	ኮንራድ
ኖኢ	U+1296 U+12A2	
ኖሊ	U+1296 U+120A	ቴክኖሊጂ	የቴክኖሊጂ
ኛታ	U+129B U+1273	
ኡኸ	U+12A1 U+12B8	
ኡኻ	U+12A1 U+12BB	
ኡኽ	U+12A1 U+12BD	
ኡን	U+12A1 U+1295	ኡን	ኡንክታድ	የኡንክታድ
ኢኸ	U+12A2 U+12B8	
ኢኹ	U+12A2 U+12B9	
ኢኽ	U+12A2 U+12BD	
ኢኾ	U+12A2 U+12BE	
ኢና	U+12A2 U+1293	ኢናሢዮ
ኢኖ	U+12A2 U+1296	ኢኖሬሮ
ኢዒ	U+12A2 U+12D2	
ኢዔ	U+12A2 U+12D4	
ኣኸ	U+12A3 U+12B8	
ኣኹ	U+12A3 U+12B9	
ኣኺ	U+12A3 U+12BA	
ኣኻ	U+12A3 U+12BB	
ኣኽ	U+12A3 U+12BD	
ኣኾ	U+12A3 U+12BE	
እግ	U+12A5 U+130D	በእግርና	እግዚቢሽን	እግረኞች	የእግረኛ	የእግዚአብሄር	እግዚዓብሄር	እግዚያአብሔር	እግርኩዋስ	ተኽለእግዚእ	ከእግዚአብሄር	በእግረኞች	እግዚያብሄርን	በእግረኛ	በእግራቸው	እግሩን	እግድ	ትእግስት	እግዚዓብሔር	ገብረእግዚያብሔር	እግራቸዉ	ለእግር	ገብረእግዚአብሔርን	ገብረእግዚያብሄር	እግረ	የእግዚአብሔር	እግዳዉ	እግሯ	እግዚአብሄርን	በእግራቸዉ	እግራቸው	የእግርኳስ	በእግሩ	ገብረእግዚዓብሔር	እግዚያብሔር	ከእግር	እግዚያብሄር	እግረኛ	እግዚአብሔርን	ተኽለእግዚ	እግዚዘብሔር	ገብረእግዚአብሄር	እግሩ	በእግር	እግዚ	እግዚአብሄር	ገብረእግዚአብሔር	የእግር	እግር	እግዚአብሔር
እኽ	U+12A5 U+12BD	እኽል
