ሂብ	U+1202 U+1265
ሂጊ	U+1202 U+130A
ሂግ	U+1202 U+130D
ሂሚ	U+1202 U+121A
ሂጛ	U+1202 U+131B
ሂዒ	U+1202 U+12D2
ሂዔ	U+1202 U+12D4
ሂት	U+1202 U+1275
ሂኅ	U+1202 U+1285
ሆⶅ	U+1206 U+2D85
ሆፈ	U+1206 U+1348
ሆጋ	U+1206 U+130B
ሆሇ	U+1206 U+1207
ሆሒ	U+1206 U+1212
ሆቃ	U+1206 U+1243
ሆረ	U+1206 U+1228
ሆሥ	U+1206 U+1225
ሆⶏ	U+1206 U+2D8F
ሆይ	U+1206 U+12ED
ሆⶋ	U+1206 U+2D8B
ሇጋ	U+1207 U+130B
ሇሒ	U+1207 U+1212
ሇሓ	U+1207 U+1213
ሇለ	U+1207 U+1208
ሇቃ	U+1207 U+1243
ሇቑ	U+1207 U+1251
ሇረ	U+1207 U+1228
ሇሥ	U+1207 U+1225
ሇⶏ	U+1207 U+2D8F
ሇⶋ	U+1207 U+2D8B
ለኸ	U+1208 U+12B8
ለኽ	U+1208 U+12BD
ሉደ	U+1209 U+12F0
ሉጋ	U+1209 U+130B
ሉቃ	U+1209 U+1243
ሉሥ	U+1209 U+1225
ሊብ	U+120A U+1265
ሊች	U+120A U+127D
ሊጭ	U+120A U+132D
ሊፋ	U+120A U+134B
ሊገ	U+120A U+1308
ሊጊ	U+120A U+130A
ሊግ	U+120A U+130D
ሊኸ	U+120A U+12B8
ሊኹ	U+120A U+12B9
ሊኺ	U+120A U+12BA
ሊኻ	U+120A U+12BB
ሊኽ	U+120A U+12BD
ሊኾ	U+120A U+12BE
ሊሚ	U+120A U+121A
ሊማ	U+120A U+121B
ሊሞ	U+120A U+121E
ሊና	U+120A U+1293
ሊን	U+120A U+1295
ሊኖ	U+120A U+1296
ሊዒ	U+120A U+12D2
ሊዔ	U+120A U+12D4
ሊቀ	U+120A U+1240
ሊቅ	U+120A U+1245
ሊቑ	U+120A U+1251
ሊቚ	U+120A U+125A
ሊሳ	U+120A U+1233
ሊሽ	U+120A U+123D
ሊት	U+120A U+1275
ሊኅ	U+120A U+1285
ሌግ	U+120C U+130D
ሌኸ	U+120C U+12B8
ሌኹ	U+120C U+12B9
ሌኺ	U+120C U+12BA
ሌኻ	U+120C U+12BB
ሌኽ	U+120C U+12BD
ሌኾ	U+120C U+12BE
ሌን	U+120C U+1295
ሌዒ	U+120C U+12D2
ሌዔ	U+120C U+12D4
ሌሽ	U+120C U+123D
ልገ	U+120D U+1308
ልጊ	U+120D U+130A
ልግ	U+120D U+130D
ልኸ	U+120D U+12B8
ልኹ	U+120D U+12B9
ልኺ	U+120D U+12BA
ልኻ	U+120D U+12BB
ልኽ	U+120D U+12BD
ልኾ	U+120D U+12BE
ልሚ	U+120D U+121A
ልማ	U+120D U+121B
ልን	U+120D U+1295
ልዒ	U+120D U+12D2
ልዔ	U+120D U+12D4
ልሽ	U+120D U+123D
ልኅ	U+120D U+1285
ልዩ	U+120D U+12E9
ሒፋ	U+1212 U+134B
ሒገ	U+1212 U+1308
ሒጊ	U+1212 U+130A
ሒግ	U+1212 U+130D
ሒሂ	U+1212 U+1202
ሒኸ	U+1212 U+12B8
ሒኹ	U+1212 U+12B9
ሒኺ	U+1212 U+12BA
ሒኻ	U+1212 U+12BB
ሒኽ	U+1212 U+12BD
ሒኾ	U+1212 U+12BE
ሒሞ	U+1212 U+121E
ሒና	U+1212 U+1293
ሒን	U+1212 U+1295
ሒኖ	U+1212 U+1296
ሒዒ	U+1212 U+12D2
ሒዔ	U+1212 U+12D4
ሒሳ	U+1212 U+1233
ሒሽ	U+1212 U+123D
ሒኅ	U+1212 U+1285
መን	U+1218 U+1295
መድ	U+1218 U+12F5
መጋ	U+1218 U+130B
መሒ	U+1218 U+1212
መቃ	U+1218 U+1243
መረ	U+1218 U+1228
መሥ	U+1218 U+1225
ሚት	U+121A U+1275
ሚዛ	U+121A U+12DB
ማል	U+121B U+120D
ማሥ	U+121B U+1225
ሜን	U+121C U+1295
ምⶅ	U+121D U+2D85
ምደ	U+121D U+12F0
ምድ	U+121D U+12F5
ምዶ	U+121D U+12F6
ምፈ	U+121D U+1348
ምጋ	U+121D U+130B
ምሒ	U+121D U+1212
ምሓ	U+121D U+1213
ምለ	U+121D U+1208
ምል	U+121D U+120D
ምቃ	U+121D U+1243
ምረ	U+121D U+1228
ምሪ	U+121D U+122A
ምራ	U+121D U+122B
ምሥ	U+121D U+1225
ምታ	U+121D U+1273
ምጠ	U+121D U+1320
ምⶏ	U+121D U+2D8F
ምያ	U+121D U+12EB
ምⶋ	U+121D U+2D8B
ሞታ	U+121E U+1273
ሤዔ	U+1224 U+12D4
ሥፈ	U+1225 U+1348
ሥጋ	U+1225 U+130B
ሥመ	U+1225 U+1218
ሥረ	U+1225 U+1228
ሥራ	U+1225 U+122B
ሥጢ	U+1225 U+1322
ረሃ	U+1228 U+1203
ረመ	U+1228 U+1218
ሩጊ	U+1229 U+130A
ራኽ	U+122B U+12BD
ራን	U+122B U+1295
ራይ	U+122B U+12ED
ሲፍ	U+1232 U+134D
ሲኹ	U+1232 U+12B9
ሲና	U+1232 U+1293
ሲዒ	U+1232 U+12D2
ሲዔ	U+1232 U+12D4
ሲቅ	U+1232 U+1245
ሲት	U+1232 U+1275
ሲጥ	U+1232 U+1325
ሸመ	U+1238 U+1218
ሺፍ	U+123A U+134D
ሺና	U+123A U+1293
ሺዒ	U+123A U+12D2
ሺቅ	U+123A U+1245
ሺት	U+123A U+1275
ሺጥ	U+123A U+1325
ቀረ	U+1240 U+1228
ቃያ	U+1243 U+12EB
ቚኹ	U+125A U+12B9
ቡቃ	U+1261 U+1243
ቢፍ	U+1262 U+134D
ቢዒ	U+1262 U+12D2
ቢተ	U+1262 U+1270
ቢቱ	U+1262 U+1271
ቢቲ	U+1262 U+1272
ቢቴ	U+1262 U+1274
ቢት	U+1262 U+1275
ቢቶ	U+1262 U+1276
ቢጥ	U+1262 U+1325
ቤዔ	U+1264 U+12D4
ቤት	U+1264 U+1275
ቪና	U+126A U+1293
ቪቅ	U+126A U+1245
ቪት	U+126A U+1275
ቪጥ	U+126A U+1325
ታደ	U+1273 U+12F0
ታኡ	U+1273 U+12A1
ታሥ	U+1273 U+1225
ትኹ	U+1275 U+12B9
ኋላ	U+128B U+120B
ኒሻ	U+1292 U+123B
ኒት	U+1292 U+1275
ናኢ	U+1293 U+12A2
ንኡ	U+1295 U+12A1
ንራ	U+1295 U+122B
ኖኢ	U+1296 U+12A2
ኖሊ	U+1296 U+120A
ኛታ	U+129B U+1273
ኡኸ	U+12A1 U+12B8
ኡኻ	U+12A1 U+12BB
ኡኽ	U+12A1 U+12BD
ኡን	U+12A1 U+1295
ኢኸ	U+12A2 U+12B8
ኢኹ	U+12A2 U+12B9
ኢኽ	U+12A2 U+12BD
ኢኾ	U+12A2 U+12BE
ኢና	U+12A2 U+1293
ኢኖ	U+12A2 U+1296
ኢዒ	U+12A2 U+12D2
ኢዔ	U+12A2 U+12D4
ኣኸ	U+12A3 U+12B8
ኣኹ	U+12A3 U+12B9
ኣኺ	U+12A3 U+12BA
ኣኻ	U+12A3 U+12BB
ኣኽ	U+12A3 U+12BD
ኣኾ	U+12A3 U+12BE
እግ	U+12A5 U+130D
እኽ	U+12A5 U+12BD
እን	U+12A5 U+1295
እሽ	U+12A5 U+123D
ኩኹ	U+12A9 U+12B9
ኪች	U+12AA U+127D
ኪጭ	U+12AA U+132D
ኪና	U+12AA U+1293
ኪን	U+12AA U+1295
ኪተ	U+12AA U+1270
ኪቱ	U+12AA U+1271
ኪቲ	U+12AA U+1272
ኪቴ	U+12AA U+1274
ኪት	U+12AA U+1275
ኪቶ	U+12AA U+1276
ኪጥ	U+12AA U+1325
ኪዊ	U+12AA U+12CA
ኹደ	U+12B9 U+12F0
ኹኢ	U+12B9 U+12A2
ኹኣ	U+12B9 U+12A3
ኺት	U+12BA U+1275
ኾኢ	U+12BE U+12A2
ዉኻ	U+12C9 U+12BB
ዉን	U+12C9 U+1295
ዋያ	U+12CB U+12EB
ውቃ	U+12CD U+1243
ውያ	U+12CD U+12EB
ዒሽ	U+12D2 U+123D
ዚኸ	U+12DA U+12B8
የፈ	U+12E8 U+1348
ያዶ	U+12EB U+12F6
ደት	U+12F0 U+1275
ድሒ	U+12F5 U+1212
ጉሥ	U+1309 U+1225
ጊዒ	U+130A U+12D2
ጊሩ	U+130A U+1229
ጊት	U+130A U+1275
ጋም	U+130B U+121D
ጋሥ	U+130B U+1225
ጢፋ	U+1322 U+134B
ጢን	U+1322 U+1295
ጢዒ	U+1322 U+12D2
ጢት	U+1322 U+1275
ጨቒ	U+1328 U+1252
ጪት	U+132A U+1275
ጽሓ	U+133D U+1213
ፈሞ	U+1348 U+121E
ፖጨ	U+1356 U+1328
ፖረ	U+1356 U+1228
ⶄቇ	U+2D84 U+1247
ꬂኹ	U+AB02 U+12B9
ꬂዒ	U+AB02 U+12D2
ꬂዔ	U+AB02 U+12D4
ꬄዔ	U+AB04 U+12D4
ꬒኸ	U+AB12 U+12B8
ረ𞟱	U+1228 U+1E7F1
ተ𞟫	U+1270 U+1E7EB
ተ𞟼	U+1270 U+1E7FC
ታ𞟡	U+1273 U+1E7E1
ትሔ	U+1275 U+1214
ፈ𞟶	U+1348 U+1E7F6
𞟥ን	U+1E7E5 U+1295
𞟹ታ	U+1E7F9 U+1273
𞟫ና	U+1E7EB U+1293
