ሀሐ	U+1200 U+1210
ሐተ	U+1210 U+1270
ሐቱ	U+1210 U+1271
ሐቴ	U+1210 U+1274
ሐት	U+1210 U+1275
ሐቶ	U+1210 U+1276
ሐቸ	U+1210 U+1278
ሐች	U+1210 U+127D
ሐኅ	U+1210 U+1285
ሐነ	U+1210 U+1290
ሐኑ	U+1210 U+1291
ሐና	U+1210 U+1293
ሐን	U+1210 U+1295
ሐኖ	U+1210 U+1296
ሐኘ	U+1210 U+1298
ሐኙ	U+1210 U+1299
ሐኝ	U+1210 U+129D
ሐከ	U+1210 U+12A8
ሐካ	U+1210 U+12AB
ሐኬ	U+1210 U+12AC
ሐክ	U+1210 U+12AD
ሐኮ	U+1210 U+12AE
ሐወ	U+1210 U+12C8
ሐዊ	U+1210 U+12CA
ሐዋ	U+1210 U+12CB
ሐው	U+1210 U+12CD
ሐዓ	U+1210 U+12D3
ሐየ	U+1210 U+12E8
ሐዮ	U+1210 U+12EE
ሐዱ	U+1210 U+12F1
ሐዲ	U+1210 U+12F2
ሐዳ	U+1210 U+12F3
ሐጂ	U+1210 U+1302
ሐገ	U+1210 U+1308
ሐጉ	U+1210 U+1309
ሐጊ	U+1210 U+130A
ሐግ	U+1210 U+130D
ሐጎ	U+1210 U+130E
ሐጣ	U+1210 U+1323
ሐጥ	U+1210 U+1325
ሐጭ	U+1210 U+132D
ሐጻ	U+1210 U+133B
ሐፉ	U+1210 U+1349
ሐፍ	U+1210 U+134D
ሐ፡	U+1210 U+1361
ሐ።	U+1210 U+1362
ሐ፣	U+1210 U+1363
ሐ፦	U+1210 U+1366
ሔላ	U+1214 U+120B
ሔሐ	U+1214 U+1210
ሔሔ	U+1214 U+1214
ሔሚ	U+1214 U+121A
ሔማ	U+1214 U+121B
ሔሜ	U+1214 U+121C
ሔሞ	U+1214 U+121E
ሔሟ	U+1214 U+121F
ሔሩ	U+1214 U+1229
ሔቀ	U+1214 U+1240
ሔቁ	U+1214 U+1241
ሔቅ	U+1214 U+1245
ሔብ	U+1214 U+1265
ሔተ	U+1214 U+1270
ሔቱ	U+1214 U+1271
ሔቴ	U+1214 U+1274
ሔት	U+1214 U+1275
ሔቶ	U+1214 U+1276
ሔቸ	U+1214 U+1278
ሔች	U+1214 U+127D
ሔኅ	U+1214 U+1285
ሔነ	U+1214 U+1290
ሔኑ	U+1214 U+1291
ሔና	U+1214 U+1293
ሔን	U+1214 U+1295
ሔኖ	U+1214 U+1296
ሔኘ	U+1214 U+1298
ሔኙ	U+1214 U+1299
ሔኝ	U+1214 U+129D
ሔከ	U+1214 U+12A8
ሔካ	U+1214 U+12AB
ሔኬ	U+1214 U+12AC
ሔክ	U+1214 U+12AD
ሔኮ	U+1214 U+12AE
ሔዊ	U+1214 U+12CA
ሔዋ	U+1214 U+12CB
ሔዓ	U+1214 U+12D3
ሔየ	U+1214 U+12E8
ሔዮ	U+1214 U+12EE
ሔገ	U+1214 U+1308
ሔጉ	U+1214 U+1309
ሔጊ	U+1214 U+130A
ሔግ	U+1214 U+130D
ሔጎ	U+1214 U+130E
ሔጠ	U+1214 U+1320
ሔጣ	U+1214 U+1323
ሔጥ	U+1214 U+1325
ሔጨ	U+1214 U+1328
ሔጭ	U+1214 U+132D
ሔፉ	U+1214 U+1349
ሔ፡	U+1214 U+1361
ሔ፣	U+1214 U+1363
ሕህ	U+1215 U+1205
ሕላ	U+1215 U+120B
ሕመ	U+1215 U+1218
ሕሙ	U+1215 U+1219
ሕሚ	U+1215 U+121A
ሕማ	U+1215 U+121B
ሕሜ	U+1215 U+121C
ሕም	U+1215 U+121D
ሕሞ	U+1215 U+121E
ሕሟ	U+1215 U+121F
ሕሥ	U+1215 U+1225
ሕሩ	U+1215 U+1229
ሕሳ	U+1215 U+1233
ሕሸ	U+1215 U+1238
ሕሻ	U+1215 U+123B
ሕሽ	U+1215 U+123D
ሕቀ	U+1215 U+1240
ሕቁ	U+1215 U+1241
ሕቅ	U+1215 U+1245
ሕባ	U+1215 U+1263
ሕብ	U+1215 U+1265
ሕተ	U+1215 U+1270
ሕቱ	U+1215 U+1271
ሕቴ	U+1215 U+1274
ሕት	U+1215 U+1275
ሕቶ	U+1215 U+1276
ሕቸ	U+1215 U+1278
ሕች	U+1215 U+127D
ሕኅ	U+1215 U+1285
ሕነ	U+1215 U+1290
ሕኑ	U+1215 U+1291
ሕና	U+1215 U+1293
ሕን	U+1215 U+1295
ሕኖ	U+1215 U+1296
ሕኘ	U+1215 U+1298
ሕኙ	U+1215 U+1299
ሕኝ	U+1215 U+129D
ሕከ	U+1215 U+12A8
ሕካ	U+1215 U+12AB
ሕኬ	U+1215 U+12AC
ሕክ	U+1215 U+12AD
ሕኮ	U+1215 U+12AE
ሕወ	U+1215 U+12C8
ሕዊ	U+1215 U+12CA
ሕዋ	U+1215 U+12CB
ሕው	U+1215 U+12CD
ሕዓ	U+1215 U+12D3
ሕየ	U+1215 U+12E8
ሕዮ	U+1215 U+12EE
ሕዱ	U+1215 U+12F1
ሕዲ	U+1215 U+12F2
ሕዳ	U+1215 U+12F3
ሕጂ	U+1215 U+1302
ሕገ	U+1215 U+1308
ሕጉ	U+1215 U+1309
ሕጊ	U+1215 U+130A
ሕግ	U+1215 U+130D
ሕጎ	U+1215 U+130E
ሕጣ	U+1215 U+1323
ሕጥ	U+1215 U+1325
ሕጭ	U+1215 U+132D
ሕጻ	U+1215 U+133B
ሕፉ	U+1215 U+1349
ሕፍ	U+1215 U+134D
ሕ፡	U+1215 U+1361
ሕ።	U+1215 U+1362
ሕ፣	U+1215 U+1363
ሕ፦	U+1215 U+1366
መሐ	U+1218 U+1210
መሔ	U+1218 U+1214
መሕ	U+1218 U+1215
መሥ	U+1218 U+1225
መረ	U+1218 U+1228
መሪ	U+1218 U+122A
መራ	U+1218 U+122B
መሯ	U+1218 U+122F
መቃ	U+1218 U+1243
መታ	U+1218 U+1273
መአ	U+1218 U+12A0
መኢ	U+1218 U+12A2
መእ	U+1218 U+12A5
መዶ	U+1218 U+12F6
መጂ	U+1218 U+1302
መጆ	U+1218 U+1306
መጋ	U+1218 U+130B
መጠ	U+1218 U+1320
መጨ	U+1218 U+1328
መጭ	U+1218 U+132D
መፈ	U+1218 U+1348
መፊ	U+1218 U+134A
መ፡	U+1218 U+1361
መ፣	U+1218 U+1363
ሙሀ	U+1219 U+1200
ሙሁ	U+1219 U+1201
ሙሆ	U+1219 U+1206
ሙሐ	U+1219 U+1210
ሙሔ	U+1219 U+1214
ሙሥ	U+1219 U+1225
ሙረ	U+1219 U+1228
ሙሪ	U+1219 U+122A
ሙራ	U+1219 U+122B
ሙሯ	U+1219 U+122F
ሙቃ	U+1219 U+1243
ሙታ	U+1219 U+1273
ሙኘ	U+1219 U+1298
ሙኙ	U+1219 U+1299
ሙአ	U+1219 U+12A0
ሙኢ	U+1219 U+12A2
ሙእ	U+1219 U+12A5
ሙዱ	U+1219 U+12F1
ሙዲ	U+1219 U+12F2
ሙዳ	U+1219 U+12F3
ሙጂ	U+1219 U+1302
ሙጋ	U+1219 U+130B
ሙጠ	U+1219 U+1320
ሙጨ	U+1219 U+1328
ሙጭ	U+1219 U+132D
ሙጵ	U+1219 U+1335
ሙፈ	U+1219 U+1348
ሙፊ	U+1219 U+134A
ሙ፡	U+1219 U+1361
ሙ፣	U+1219 U+1363
ሚሀ	U+121A U+1200
ሚሁ	U+121A U+1201
ሚሆ	U+121A U+1206
ሚላ	U+121A U+120B
ሚሚ	U+121A U+121A
ሚማ	U+121A U+121B
ሚሜ	U+121A U+121C
ሚሞ	U+121A U+121E
ሚሟ	U+121A U+121F
ሚሩ	U+121A U+1229
ሚሳ	U+121A U+1233
ሚሻ	U+121A U+123B
ሚሽ	U+121A U+123D
ሚቀ	U+121A U+1240
ሚቁ	U+121A U+1241
ሚቅ	U+121A U+1245
ሚባ	U+121A U+1263
ሚብ	U+121A U+1265
ሚኅ	U+121A U+1285
ሚነ	U+121A U+1290
ሚኑ	U+121A U+1291
ሚና	U+121A U+1293
ሚን	U+121A U+1295
ሚኖ	U+121A U+1296
ሚኘ	U+121A U+1298
ሚኙ	U+121A U+1299
ሚኝ	U+121A U+129D
ሚከ	U+121A U+12A8
ሚካ	U+121A U+12AB
ሚኬ	U+121A U+12AC
ሚክ	U+121A U+12AD
ሚኮ	U+121A U+12AE
ሚዊ	U+121A U+12CA
ሚዋ	U+121A U+12CB
ሚዓ	U+121A U+12D3
ሚዘ	U+121A U+12D8
ሚዚ	U+121A U+12DA
ሚየ	U+121A U+12E8
ሚዮ	U+121A U+12EE
ሚገ	U+121A U+1308
ሚጉ	U+121A U+1309
ሚጊ	U+121A U+130A
ሚግ	U+121A U+130D
ሚጎ	U+121A U+130E
ሚጣ	U+121A U+1323
ሚጥ	U+121A U+1325
ሚጭ	U+121A U+132D
ሚጵ	U+121A U+1335
ሚጻ	U+121A U+133B
ሚፉ	U+121A U+1349
ሚ፡	U+121A U+1361
ሚ፣	U+121A U+1363
ሚ፦	U+121A U+1366
ማሐ	U+121B U+1210
ማሔ	U+121B U+1214
ማሕ	U+121B U+1215
ማሥ	U+121B U+1225
ማረ	U+121B U+1228
ማሪ	U+121B U+122A
ማራ	U+121B U+122B
ማሯ	U+121B U+122F
ማስ	U+121B U+1235
ማቃ	U+121B U+1243
ማቆ	U+121B U+1246
ማታ	U+121B U+1273
ማቻ	U+121B U+127B
ማኃ	U+121B U+1283
ማአ	U+121B U+12A0
ማኢ	U+121B U+12A2
ማእ	U+121B U+12A5
ማዕ	U+121B U+12D5
ማያ	U+121B U+12EB
ማይ	U+121B U+12ED
ማደ	U+121B U+12F0
ማዱ	U+121B U+12F1
ማዲ	U+121B U+12F2
ማዳ	U+121B U+12F3
ማድ	U+121B U+12F5
ማዶ	U+121B U+12F6
ማጆ	U+121B U+1306
ማጋ	U+121B U+130B
ማጠ	U+121B U+1320
ማጥ	U+121B U+1325
ማጨ	U+121B U+1328
ማጮ	U+121B U+132E
ማጵ	U+121B U+1335
ማጻ	U+121B U+133B
ማፈ	U+121B U+1348
ማፊ	U+121B U+134A
ማ፡	U+121B U+1361
ሜላ	U+121C U+120B
ሜሐ	U+121C U+1210
ሜሔ	U+121C U+1214
ሜሚ	U+121C U+121A
ሜማ	U+121C U+121B
ሜሜ	U+121C U+121C
ሜሞ	U+121C U+121E
ሜሟ	U+121C U+121F
ሜብ	U+121C U+1265
ሜኅ	U+121C U+1285
ሜነ	U+121C U+1290
ሜኑ	U+121C U+1291
ሜና	U+121C U+1293
ሜን	U+121C U+1295
ሜኖ	U+121C U+1296
ሜኘ	U+121C U+1298
ሜኙ	U+121C U+1299
ሜኝ	U+121C U+129D
ሜከ	U+121C U+12A8
ሜካ	U+121C U+12AB
ሜኬ	U+121C U+12AC
ሜክ	U+121C U+12AD
ሜኮ	U+121C U+12AE
ሜዊ	U+121C U+12CA
ሜዋ	U+121C U+12CB
ሜዓ	U+121C U+12D3
ሜየ	U+121C U+12E8
ሜዮ	U+121C U+12EE
ሜገ	U+121C U+1308
ሜጉ	U+121C U+1309
ሜጊ	U+121C U+130A
ሜግ	U+121C U+130D
ሜጎ	U+121C U+130E
ሜጠ	U+121C U+1320
ሜጣ	U+121C U+1323
ሜጥ	U+121C U+1325
ሜጨ	U+121C U+1328
ሜጭ	U+121C U+132D
ሜፉ	U+121C U+1349
ሜ፡	U+121C U+1361
ሜ፣	U+121C U+1363
ምሀ	U+121D U+1200
ምሁ	U+121D U+1201
ምሆ	U+121D U+1206
ምለ	U+121D U+1208
ምሉ	U+121D U+1209
ምሊ	U+121D U+120A
ምላ	U+121D U+120B
ምሌ	U+121D U+120C
ምል	U+121D U+120D
ምሎ	U+121D U+120E
ምሐ	U+121D U+1210
ምሔ	U+121D U+1214
ምሕ	U+121D U+1215
ምሥ	U+121D U+1225
ምረ	U+121D U+1228
ምሪ	U+121D U+122A
ምራ	U+121D U+122B
ምር	U+121D U+122D
ምሮ	U+121D U+122E
ምሯ	U+121D U+122F
ምሰ	U+121D U+1230
ምሲ	U+121D U+1232
ምሴ	U+121D U+1234
ምስ	U+121D U+1235
ምሶ	U+121D U+1236
ምቃ	U+121D U+1243
ምቅ	U+121D U+1245
ምቆ	U+121D U+1246
ምቋ	U+121D U+124B
ምታ	U+121D U+1273
ምቻ	U+121D U+127B
ምን	U+121D U+1295
ምአ	U+121D U+12A0
ምኢ	U+121D U+12A2
ምእ	U+121D U+12A5
ምወ	U+121D U+12C8
ምው	U+121D U+12CD
ምዐ	U+121D U+12D0
ምዕ	U+121D U+12D5
ምያ	U+121D U+12EB
ምይ	U+121D U+12ED
ምደ	U+121D U+12F0
ምዱ	U+121D U+12F1
ምዲ	U+121D U+12F2
ምዳ	U+121D U+12F3
ምድ	U+121D U+12F5
ምዶ	U+121D U+12F6
ምጂ	U+121D U+1302
ምጅ	U+121D U+1305
ምጆ	U+121D U+1306
ምጋ	U+121D U+130B
ምጎ	U+121D U+130E
ምጠ	U+121D U+1320
ምጨ	U+121D U+1328
ምጮ	U+121D U+132E
ምጵ	U+121D U+1335
ምፈ	U+121D U+1348
ምፊ	U+121D U+134A
ሞሀ	U+121E U+1200
ሞሁ	U+121E U+1201
ሞሆ	U+121E U+1206
ሞለ	U+121E U+1208
ሞሉ	U+121E U+1209
ሞሊ	U+121E U+120A
ሞላ	U+121E U+120B
ሞሌ	U+121E U+120C
ሞል	U+121E U+120D
ሞሎ	U+121E U+120E
ሞሐ	U+121E U+1210
ሞሔ	U+121E U+1214
ሞሕ	U+121E U+1215
ሞሥ	U+121E U+1225
ሞረ	U+121E U+1228
ሞሪ	U+121E U+122A
ሞራ	U+121E U+122B
ሞር	U+121E U+122D
ሞሮ	U+121E U+122E
ሞሯ	U+121E U+122F
ሞሰ	U+121E U+1230
ሞሲ	U+121E U+1232
ሞሴ	U+121E U+1234
ሞስ	U+121E U+1235
ሞሶ	U+121E U+1236
ሞቃ	U+121E U+1243
ሞቅ	U+121E U+1245
ሞቆ	U+121E U+1246
ሞቋ	U+121E U+124B
ሞታ	U+121E U+1273
ሞቻ	U+121E U+127B
ሞን	U+121E U+1295
ሞአ	U+121E U+12A0
ሞኢ	U+121E U+12A2
ሞእ	U+121E U+12A5
ሞወ	U+121E U+12C8
ሞው	U+121E U+12CD
ሞዐ	U+121E U+12D0
ሞዕ	U+121E U+12D5
ሞያ	U+121E U+12EB
ሞይ	U+121E U+12ED
ሞደ	U+121E U+12F0
ሞዱ	U+121E U+12F1
ሞዲ	U+121E U+12F2
ሞዳ	U+121E U+12F3
ሞድ	U+121E U+12F5
ሞዶ	U+121E U+12F6
ሞጂ	U+121E U+1302
ሞጅ	U+121E U+1305
ሞጆ	U+121E U+1306
ሞጋ	U+121E U+130B
ሞጎ	U+121E U+130E
ሞጠ	U+121E U+1320
ሞጨ	U+121E U+1328
ሞጮ	U+121E U+132E
ሞጵ	U+121E U+1335
ሞፈ	U+121E U+1348
ሞፊ	U+121E U+134A
ሟሀ	U+121F U+1200
ሟሁ	U+121F U+1201
ሟሆ	U+121F U+1206
ሟላ	U+121F U+120B
ሟሐ	U+121F U+1210
ሟሔ	U+121F U+1214
ሟመ	U+121F U+1218
ሟሙ	U+121F U+1219
ሟሚ	U+121F U+121A
ሟማ	U+121F U+121B
ሟሜ	U+121F U+121C
ሟሞ	U+121F U+121E
ሟሟ	U+121F U+121F
ሟሠ	U+121F U+1220
ሟሡ	U+121F U+1221
ሟሩ	U+121F U+1229
ሟሳ	U+121F U+1233
ሟሻ	U+121F U+123B
ሟቀ	U+121F U+1240
ሟቁ	U+121F U+1241
ሟቅ	U+121F U+1245
ሟቆ	U+121F U+1246
ሟባ	U+121F U+1263
ሟብ	U+121F U+1265
ሟተ	U+121F U+1270
ሟቱ	U+121F U+1271
ሟቴ	U+121F U+1274
ሟት	U+121F U+1275
ሟቶ	U+121F U+1276
ሟቸ	U+121F U+1278
ሟች	U+121F U+127D
ሟኅ	U+121F U+1285
ሟነ	U+121F U+1290
ሟኑ	U+121F U+1291
ሟና	U+121F U+1293
ሟን	U+121F U+1295
ሟኖ	U+121F U+1296
ሟኘ	U+121F U+1298
ሟኙ	U+121F U+1299
ሟኝ	U+121F U+129D
ሟከ	U+121F U+12A8
ሟካ	U+121F U+12AB
ሟኬ	U+121F U+12AC
ሟክ	U+121F U+12AD
ሟኮ	U+121F U+12AE
ሟወ	U+121F U+12C8
ሟዊ	U+121F U+12CA
ሟዋ	U+121F U+12CB
ሟው	U+121F U+12CD
ሟዓ	U+121F U+12D3
ሟየ	U+121F U+12E8
ሟዮ	U+121F U+12EE
ሟዱ	U+121F U+12F1
ሟዲ	U+121F U+12F2
ሟዳ	U+121F U+12F3
ሟገ	U+121F U+1308
ሟጉ	U+121F U+1309
ሟጊ	U+121F U+130A
ሟግ	U+121F U+130D
ሟጎ	U+121F U+130E
ሟጣ	U+121F U+1323
ሟጥ	U+121F U+1325
ሟጭ	U+121F U+132D
ሟጻ	U+121F U+133B
ሟፉ	U+121F U+1349
ሟ፡	U+121F U+1361
ሟ፣	U+121F U+1363
ሟ፦	U+121F U+1366
ሠለ	U+1220 U+1208
ሠሉ	U+1220 U+1209
ሠሊ	U+1220 U+120A
ሠላ	U+1220 U+120B
ሠሌ	U+1220 U+120C
ሠል	U+1220 U+120D
ሠሎ	U+1220 U+120E
ሠሐ	U+1220 U+1210
ሠሔ	U+1220 U+1214
ሠሕ	U+1220 U+1215
ሠሥ	U+1220 U+1225
ሠረ	U+1220 U+1228
ሠሪ	U+1220 U+122A
ሠራ	U+1220 U+122B
ሠሯ	U+1220 U+122F
ሠቃ	U+1220 U+1243
ሠታ	U+1220 U+1273
ሠአ	U+1220 U+12A0
ሠኢ	U+1220 U+12A2
ሠእ	U+1220 U+12A5
ሠዶ	U+1220 U+12F6
ሠጂ	U+1220 U+1302
ሠጆ	U+1220 U+1306
ሠጋ	U+1220 U+130B
ሠጠ	U+1220 U+1320
ሠጨ	U+1220 U+1328
ሠጵ	U+1220 U+1335
ሠፈ	U+1220 U+1348
ሠፊ	U+1220 U+134A
ሠ፡	U+1220 U+1361
ሡሐ	U+1221 U+1210
ሡሔ	U+1221 U+1214
ሡሥ	U+1221 U+1225
ሡረ	U+1221 U+1228
ሡሪ	U+1221 U+122A
ሡራ	U+1221 U+122B
ሡሯ	U+1221 U+122F
ሡቃ	U+1221 U+1243
ሡና	U+1221 U+1293
ሡኖ	U+1221 U+1296
ሡኘ	U+1221 U+1298
ሡኙ	U+1221 U+1299
ሡአ	U+1221 U+12A0
ሡኢ	U+1221 U+12A2
ሡእ	U+1221 U+12A5
ሡጂ	U+1221 U+1302
ሡጋ	U+1221 U+130B
ሡጭ	U+1221 U+132D
ሡጵ	U+1221 U+1335
ሡጻ	U+1221 U+133B
ሡ፡	U+1221 U+1361
ሡ፣	U+1221 U+1363
ሥሀ	U+1225 U+1200
ሥሁ	U+1225 U+1201
ሥሆ	U+1225 U+1206
ሥለ	U+1225 U+1208
ሥሉ	U+1225 U+1209
ሥሊ	U+1225 U+120A
ሥላ	U+1225 U+120B
ሥሌ	U+1225 U+120C
ሥል	U+1225 U+120D
ሥሎ	U+1225 U+120E
ሥሐ	U+1225 U+1210
ሥሔ	U+1225 U+1214
ሥሕ	U+1225 U+1215
ሥመ	U+1225 U+1218
ሥሙ	U+1225 U+1219
ሥሠ	U+1225 U+1220
ሥሡ	U+1225 U+1221
ሥሥ	U+1225 U+1225
ሥረ	U+1225 U+1228
ሥሩ	U+1225 U+1229
ሥሪ	U+1225 U+122A
ሥራ	U+1225 U+122B
ሥር	U+1225 U+122D
ሥሮ	U+1225 U+122E
ሥሯ	U+1225 U+122F
ሥሰ	U+1225 U+1230
ሥሲ	U+1225 U+1232
ሥሳ	U+1225 U+1233
ሥሴ	U+1225 U+1234
ሥስ	U+1225 U+1235
ሥሶ	U+1225 U+1236
ሥቀ	U+1225 U+1240
ሥቁ	U+1225 U+1241
ሥቃ	U+1225 U+1243
ሥቆ	U+1225 U+1246
ሥቋ	U+1225 U+124B
ሥበ	U+1225 U+1260
ሥቢ	U+1225 U+1262
ሥባ	U+1225 U+1263
ሥቦ	U+1225 U+1266
ሥተ	U+1225 U+1270
ሥቱ	U+1225 U+1271
ሥታ	U+1225 U+1273
ሥቴ	U+1225 U+1274
ሥቶ	U+1225 U+1276
ሥቸ	U+1225 U+1278
ሥቻ	U+1225 U+127B
ሥኃ	U+1225 U+1283
ሥኅ	U+1225 U+1285
ሥአ	U+1225 U+12A0
ሥኢ	U+1225 U+12A2
ሥእ	U+1225 U+12A5
