ሀሐ	U+1200 U+1210
ሥወ	U+1225 U+12C8
ሥው	U+1225 U+12CD
ሥዐ	U+1225 U+12D0
ሥዕ	U+1225 U+12D5
ሥያ	U+1225 U+12EB
ሥይ	U+1225 U+12ED
ሥደ	U+1225 U+12F0
ሥዱ	U+1225 U+12F1
ሥዲ	U+1225 U+12F2
ሥዳ	U+1225 U+12F3
ሥድ	U+1225 U+12F5
ሥዶ	U+1225 U+12F6
ሥጂ	U+1225 U+1302
ሥጅ	U+1225 U+1305
ሥጆ	U+1225 U+1306
ሥጋ	U+1225 U+130B
ሥጠ	U+1225 U+1320
ሥጣ	U+1225 U+1323
ሥጥ	U+1225 U+1325
ሥጨ	U+1225 U+1328
ሥጮ	U+1225 U+132E
ሥጵ	U+1225 U+1335
ሥጻ	U+1225 U+133B
ሥፈ	U+1225 U+1348
ሥፉ	U+1225 U+1349
ሥፊ	U+1225 U+134A
ረሀ	U+1228 U+1200
ረሁ	U+1228 U+1201
ረሆ	U+1228 U+1206
ረላ	U+1228 U+120B
ረባ	U+1228 U+1263
ረነ	U+1228 U+1290
ረኑ	U+1228 U+1291
ረና	U+1228 U+1293
ረኖ	U+1228 U+1296
ረኘ	U+1228 U+1298
ረኙ	U+1228 U+1299
ረከ	U+1228 U+12A8
ረካ	U+1228 U+12AB
ረኬ	U+1228 U+12AC
ረክ	U+1228 U+12AD
ረኮ	U+1228 U+12AE
ረዘ	U+1228 U+12D8
ረዚ	U+1228 U+12DA
ረጨ	U+1228 U+1328
ረጭ	U+1228 U+132D
ረጵ	U+1228 U+1335
ረጻ	U+1228 U+133B
ረ፡	U+1228 U+1361
ረ፣	U+1228 U+1363
ረ፦	U+1228 U+1366
ሩቃ	U+1229 U+1243
ሩታ	U+1229 U+1273
ሩኅ	U+1229 U+1285
ሩነ	U+1229 U+1290
ሩኑ	U+1229 U+1291
ሩና	U+1229 U+1293
ሩን	U+1229 U+1295
ሩኖ	U+1229 U+1296
ሩኘ	U+1229 U+1298
ሩኙ	U+1229 U+1299
ሩኝ	U+1229 U+129D
ሩከ	U+1229 U+12A8
ሩካ	U+1229 U+12AB
ሩኬ	U+1229 U+12AC
ሩክ	U+1229 U+12AD
ሩኮ	U+1229 U+12AE
ሩገ	U+1229 U+1308
ሩጉ	U+1229 U+1309
ሩጊ	U+1229 U+130A
ሩግ	U+1229 U+130D
ሩጎ	U+1229 U+130E
ሩጨ	U+1229 U+1328
ሩጵ	U+1229 U+1335
ሩጻ	U+1229 U+133B
ሩ፡	U+1229 U+1361
ሩ፣	U+1229 U+1363
ሪሀ	U+122A U+1200
ሪሁ	U+122A U+1201
ሪህ	U+122A U+1205
ሪሆ	U+122A U+1206
ሪላ	U+122A U+120B
ሪሚ	U+122A U+121A
ሪማ	U+122A U+121B
ሪሜ	U+122A U+121C
ሪም	U+122A U+121D
ሪሞ	U+122A U+121E
ሪሟ	U+122A U+121F
ሪሩ	U+122A U+1229
ሪቀ	U+122A U+1240
ሪቁ	U+122A U+1241
ሪቅ	U+122A U+1245
ሪብ	U+122A U+1265
ሪተ	U+122A U+1270
ሪቱ	U+122A U+1271
ሪቴ	U+122A U+1274
ሪት	U+122A U+1275
ሪቶ	U+122A U+1276
ሪቸ	U+122A U+1278
ሪች	U+122A U+127D
ሪኅ	U+122A U+1285
ሪነ	U+122A U+1290
ሪኑ	U+122A U+1291
ሪና	U+122A U+1293
ሪኖ	U+122A U+1296
ሪኘ	U+122A U+1298
ሪኙ	U+122A U+1299
ሪኝ	U+122A U+129D
ሪከ	U+122A U+12A8
ሪካ	U+122A U+12AB
ሪኬ	U+122A U+12AC
ሪክ	U+122A U+12AD
ሪኮ	U+122A U+12AE
ሪዊ	U+122A U+12CA
ሪዋ	U+122A U+12CB
ሪዓ	U+122A U+12D3
ሪየ	U+122A U+12E8
ሪዮ	U+122A U+12EE
ሪግ	U+122A U+130D
ሪጎ	U+122A U+130E
ሪጥ	U+122A U+1325
ሪጭ	U+122A U+132D
ሪጵ	U+122A U+1335
ሪጻ	U+122A U+133B
ሪፉ	U+122A U+1349
ሪ፡	U+122A U+1361
ሪ፣	U+122A U+1363
ራለ	U+122B U+1208
ራሉ	U+122B U+1209
ራሊ	U+122B U+120A
ራሌ	U+122B U+120C
ራል	U+122B U+120D
ራሎ	U+122B U+120E
ራኅ	U+122B U+1285
ራነ	U+122B U+1290
ራኑ	U+122B U+1291
ራን	U+122B U+1295
ራኘ	U+122B U+1298
ራኙ	U+122B U+1299
ራኝ	U+122B U+129D
ራካ	U+122B U+12AB
ራዊ	U+122B U+12CA
ራዋ	U+122B U+12CB
ራገ	U+122B U+1308
ራጉ	U+122B U+1309
ራጊ	U+122B U+130A
ራግ	U+122B U+130D
ራጎ	U+122B U+130E
ራ፣	U+122B U+1363
ርሀ	U+122D U+1200
ርሁ	U+122D U+1201
ርሆ	U+122D U+1206
ርላ	U+122D U+120B
ርነ	U+122D U+1290
ርኑ	U+122D U+1291
ርካ	U+122D U+12AB
ርጻ	U+122D U+133B
ሮሀ	U+122E U+1200
ሮሁ	U+122E U+1201
ሮሆ	U+122E U+1206
ሮለ	U+122E U+1208
ሮሉ	U+122E U+1209
ሮሊ	U+122E U+120A
ሮላ	U+122E U+120B
ሮሌ	U+122E U+120C
ሮል	U+122E U+120D
ሮሎ	U+122E U+120E
ሮሐ	U+122E U+1210
ሮሔ	U+122E U+1214
ሮሕ	U+122E U+1215
ሮመ	U+122E U+1218
ሮሙ	U+122E U+1219
ሮሥ	U+122E U+1225
ሮረ	U+122E U+1228
ሮሩ	U+122E U+1229
ሮሪ	U+122E U+122A
ሮራ	U+122E U+122B
ሮር	U+122E U+122D
ሮሮ	U+122E U+122E
ሮሯ	U+122E U+122F
ሮሰ	U+122E U+1230
ሮሲ	U+122E U+1232
ሮሳ	U+122E U+1233
ሮሴ	U+122E U+1234
ሮስ	U+122E U+1235
ሮሶ	U+122E U+1236
ሮሻ	U+122E U+123B
ሮቀ	U+122E U+1240
ሮቁ	U+122E U+1241
ሮቃ	U+122E U+1243
ሮቅ	U+122E U+1245
ሮቆ	U+122E U+1246
ሮቋ	U+122E U+124B
ሮባ	U+122E U+1263
ሮብ	U+122E U+1265
ሮተ	U+122E U+1270
ሮቱ	U+122E U+1271
ሮታ	U+122E U+1273
ሮቴ	U+122E U+1274
ሮት	U+122E U+1275
ሮቶ	U+122E U+1276
ሮቸ	U+122E U+1278
ሮቻ	U+122E U+127B
ሮች	U+122E U+127D
ሮኃ	U+122E U+1283
ሮኅ	U+122E U+1285
ሮአ	U+122E U+12A0
ሮኢ	U+122E U+12A2
ሮእ	U+122E U+12A5
ሮወ	U+122E U+12C8
ሮው	U+122E U+12CD
ሮዐ	U+122E U+12D0
ሮዕ	U+122E U+12D5
ሮዘ	U+122E U+12D8
ሮዚ	U+122E U+12DA
ሮያ	U+122E U+12EB
ሮይ	U+122E U+12ED
ሮደ	U+122E U+12F0
ሮዱ	U+122E U+12F1
ሮዲ	U+122E U+12F2
ሮዳ	U+122E U+12F3
ሮድ	U+122E U+12F5
ሮዶ	U+122E U+12F6
ሮጂ	U+122E U+1302
ሮጅ	U+122E U+1305
ሮጆ	U+122E U+1306
ሮጋ	U+122E U+130B
ሮጠ	U+122E U+1320
ሮጣ	U+122E U+1323
ሮጥ	U+122E U+1325
ሮጨ	U+122E U+1328
ሮጭ	U+122E U+132D
ሮጮ	U+122E U+132E
ሮጵ	U+122E U+1335
ሮጻ	U+122E U+133B
ሮፈ	U+122E U+1348
ሮፉ	U+122E U+1349
ሮፊ	U+122E U+134A
ሮፍ	U+122E U+134D
ሮ፡	U+122E U+1361
ሮ።	U+122E U+1362
ሮ፦	U+122E U+1366
ሯላ	U+122F U+120B
ሯቃ	U+122F U+1243
ሯታ	U+122F U+1273
ሯኃ	U+122F U+1283
ሯኅ	U+122F U+1285
ሯና	U+122F U+1293
ሯኖ	U+122F U+1296
ሯጎ	U+122F U+130E
ሯጥ	U+122F U+1325
ሯጭ	U+122F U+132D
ሯጵ	U+122F U+1335
ሯጻ	U+122F U+133B
ሯ፡	U+122F U+1361
ሯ፣	U+122F U+1363
ሯ፦	U+122F U+1366
ሰሀ	U+1230 U+1200
ሰሁ	U+1230 U+1201
ሰሆ	U+1230 U+1206
ሰላ	U+1230 U+120B
ሰሚ	U+1230 U+121A
ሰማ	U+1230 U+121B
ሰሜ	U+1230 U+121C
ሰም	U+1230 U+121D
ሰሞ	U+1230 U+121E
ሰሟ	U+1230 U+121F
ሰሠ	U+1230 U+1220
ሰሡ	U+1230 U+1221
ሰስ	U+1230 U+1235
ሰሸ	U+1230 U+1238
ሰሻ	U+1230 U+123B
ሰሽ	U+1230 U+123D
ሰቀ	U+1230 U+1240
ሰቁ	U+1230 U+1241
ሰባ	U+1230 U+1263
ሰብ	U+1230 U+1265
ሰተ	U+1230 U+1270
ሰቱ	U+1230 U+1271
ሰቴ	U+1230 U+1274
ሰቶ	U+1230 U+1276
ሰቸ	U+1230 U+1278
ሰኅ	U+1230 U+1285
ሰነ	U+1230 U+1290
ሰኑ	U+1230 U+1291
ሰና	U+1230 U+1293
ሰን	U+1230 U+1295
ሰኖ	U+1230 U+1296
ሰኘ	U+1230 U+1298
ሰኙ	U+1230 U+1299
ሰኝ	U+1230 U+129D
ሰካ	U+1230 U+12AB
ሰወ	U+1230 U+12C8
ሰዊ	U+1230 U+12CA
ሰዋ	U+1230 U+12CB
ሰው	U+1230 U+12CD
ሰዓ	U+1230 U+12D3
ሰየ	U+1230 U+12E8
ሰዮ	U+1230 U+12EE
ሰዱ	U+1230 U+12F1
ሰዲ	U+1230 U+12F2
ሰዳ	U+1230 U+12F3
ሰጂ	U+1230 U+1302
ሰገ	U+1230 U+1308
ሰጉ	U+1230 U+1309
ሰጊ	U+1230 U+130A
ሰግ	U+1230 U+130D
ሰጎ	U+1230 U+130E
ሰጣ	U+1230 U+1323
ሰጥ	U+1230 U+1325
ሰጻ	U+1230 U+133B
ሰፉ	U+1230 U+1349
ሰፍ	U+1230 U+134D
ሰ፡	U+1230 U+1361
ሰ።	U+1230 U+1362
ሰ፣	U+1230 U+1363
ሰ፦	U+1230 U+1366
ሲሀ	U+1232 U+1200
ሲሁ	U+1232 U+1201
ሲሆ	U+1232 U+1206
ሲላ	U+1232 U+120B
ሲመ	U+1232 U+1218
ሲሙ	U+1232 U+1219
ሲሚ	U+1232 U+121A
ሲማ	U+1232 U+121B
ሲሜ	U+1232 U+121C
ሲሞ	U+1232 U+121E
ሲሟ	U+1232 U+121F
ሲሩ	U+1232 U+1229
ሲሳ	U+1232 U+1233
ሲሻ	U+1232 U+123B
ሲቀ	U+1232 U+1240
ሲቁ	U+1232 U+1241
ሲቅ	U+1232 U+1245
ሲቆ	U+1232 U+1246
ሲባ	U+1232 U+1263
ሲብ	U+1232 U+1265
ሲተ	U+1232 U+1270
ሲቱ	U+1232 U+1271
ሲቴ	U+1232 U+1274
ሲት	U+1232 U+1275
ሲቶ	U+1232 U+1276
ሲቸ	U+1232 U+1278
ሲች	U+1232 U+127D
ሲኅ	U+1232 U+1285
ሲነ	U+1232 U+1290
ሲኑ	U+1232 U+1291
ሲና	U+1232 U+1293
ሲን	U+1232 U+1295
ሲኖ	U+1232 U+1296
ሲኘ	U+1232 U+1298
ሲኙ	U+1232 U+1299
ሲኝ	U+1232 U+129D
ሲከ	U+1232 U+12A8
ሲካ	U+1232 U+12AB
ሲኬ	U+1232 U+12AC
ሲክ	U+1232 U+12AD
ሲኮ	U+1232 U+12AE
ሲዊ	U+1232 U+12CA
ሲዋ	U+1232 U+12CB
ሲዓ	U+1232 U+12D3
ሲየ	U+1232 U+12E8
ሲዮ	U+1232 U+12EE
ሲዱ	U+1232 U+12F1
ሲዲ	U+1232 U+12F2
ሲዳ	U+1232 U+12F3
ሲገ	U+1232 U+1308
ሲጉ	U+1232 U+1309
ሲጊ	U+1232 U+130A
ሲግ	U+1232 U+130D
ሲጎ	U+1232 U+130E
ሲጠ	U+1232 U+1320
ሲጣ	U+1232 U+1323
ሲጥ	U+1232 U+1325
ሲጭ	U+1232 U+132D
ሲፉ	U+1232 U+1349
ሲ፡	U+1232 U+1361
ሲ፣	U+1232 U+1363
ሲ፦	U+1232 U+1366
ሳሀ	U+1233 U+1200
ሳሁ	U+1233 U+1201
ሳሆ	U+1233 U+1206
ሳላ	U+1233 U+120B
ሳሚ	U+1233 U+121A
ሳማ	U+1233 U+121B
ሳሜ	U+1233 U+121C
ሳም	U+1233 U+121D
ሳሞ	U+1233 U+121E
ሳሟ	U+1233 U+121F
ሳሠ	U+1233 U+1220
ሳሡ	U+1233 U+1221
ሳስ	U+1233 U+1235
ሳሸ	U+1233 U+1238
ሳሻ	U+1233 U+123B
ሳሽ	U+1233 U+123D
ሳቀ	U+1233 U+1240
ሳቁ	U+1233 U+1241
ሳባ	U+1233 U+1263
ሳብ	U+1233 U+1265
ሳተ	U+1233 U+1270
ሳቱ	U+1233 U+1271
ሳቴ	U+1233 U+1274
ሳቶ	U+1233 U+1276
ሳቸ	U+1233 U+1278
ሳኅ	U+1233 U+1285
ሳነ	U+1233 U+1290
ሳኑ	U+1233 U+1291
ሳና	U+1233 U+1293
ሳን	U+1233 U+1295
ሳኖ	U+1233 U+1296
ሳኘ	U+1233 U+1298
ሳኙ	U+1233 U+1299
ሳኝ	U+1233 U+129D
ሳካ	U+1233 U+12AB
ሳወ	U+1233 U+12C8
ሳዊ	U+1233 U+12CA
ሳዋ	U+1233 U+12CB
ሳው	U+1233 U+12CD
ሳዓ	U+1233 U+12D3
ሳየ	U+1233 U+12E8
ሳዮ	U+1233 U+12EE
ሳዱ	U+1233 U+12F1
ሳዲ	U+1233 U+12F2
ሳዳ	U+1233 U+12F3
ሳጂ	U+1233 U+1302
ሳገ	U+1233 U+1308
ሳጉ	U+1233 U+1309
ሳጊ	U+1233 U+130A
ሳግ	U+1233 U+130D
ሳጎ	U+1233 U+130E
ሳጣ	U+1233 U+1323
ሳጥ	U+1233 U+1325
ሳጻ	U+1233 U+133B
ሳፉ	U+1233 U+1349
ሳፍ	U+1233 U+134D
ሳ፡	U+1233 U+1361
ሳ።	U+1233 U+1362
ሳ፣	U+1233 U+1363
ሳ፦	U+1233 U+1366
ሴለ	U+1234 U+1208
ሴሉ	U+1234 U+1209
ሴሊ	U+1234 U+120A
ሴላ	U+1234 U+120B
ሴሌ	U+1234 U+120C
ሴል	U+1234 U+120D
ሴሎ	U+1234 U+120E
ሴሚ	U+1234 U+121A
ሴማ	U+1234 U+121B
ሴሜ	U+1234 U+121C
ሴሞ	U+1234 U+121E
ሴሟ	U+1234 U+121F
ሴሩ	U+1234 U+1229
ሴቀ	U+1234 U+1240
ሴቁ	U+1234 U+1241
ሴቅ	U+1234 U+1245
ሴብ	U+1234 U+1265
ሴተ	U+1234 U+1270
ሴቱ	U+1234 U+1271
ሴቴ	U+1234 U+1274
ሴት	U+1234 U+1275
ሴቶ	U+1234 U+1276
ሴቸ	U+1234 U+1278
ሴች	U+1234 U+127D
ሴኅ	U+1234 U+1285
ሴነ	U+1234 U+1290
ሴኑ	U+1234 U+1291
ሴና	U+1234 U+1293
ሴን	U+1234 U+1295
ሴኖ	U+1234 U+1296
ሴኘ	U+1234 U+1298
ሴኙ	U+1234 U+1299
ሴኝ	U+1234 U+129D
ሴአ	U+1234 U+12A0
ሴኢ	U+1234 U+12A2
ሴእ	U+1234 U+12A5
ሴከ	U+1234 U+12A8
ሴካ	U+1234 U+12AB
ሴኬ	U+1234 U+12AC
ሴክ	U+1234 U+12AD
ሴኮ	U+1234 U+12AE
ሴዊ	U+1234 U+12CA
ሴዋ	U+1234 U+12CB
ሴዓ	U+1234 U+12D3
ሴየ	U+1234 U+12E8
ሴዮ	U+1234 U+12EE
ሴገ	U+1234 U+1308
ሴጉ	U+1234 U+1309
ሴጊ	U+1234 U+130A
ሴግ	U+1234 U+130D
ሴጎ	U+1234 U+130E
ሴጠ	U+1234 U+1320
ሴጣ	U+1234 U+1323
ሴጥ	U+1234 U+1325
ሴጨ	U+1234 U+1328
ሴጭ	U+1234 U+132D
ሴፉ	U+1234 U+1349
ሴ፡	U+1234 U+1361
ሴ፣	U+1234 U+1363
ስሀ	U+1235 U+1200
ስሁ	U+1235 U+1201
ስሆ	U+1235 U+1206
ስላ	U+1235 U+120B
ስሚ	U+1235 U+121A
ስማ	U+1235 U+121B
ስሜ	U+1235 U+121C
ስም	U+1235 U+121D
ስሞ	U+1235 U+121E
ስሟ	U+1235 U+121F
ስሠ	U+1235 U+1220
ስሡ	U+1235 U+1221
ስስ	U+1235 U+1235
ስሸ	U+1235 U+1238
ስሻ	U+1235 U+123B
ስሽ	U+1235 U+123D
ስቀ	U+1235 U+1240
ስቁ	U+1235 U+1241
ስባ	U+1235 U+1263
ስብ	U+1235 U+1265
ስተ	U+1235 U+1270
ስቱ	U+1235 U+1271
ስቴ	U+1235 U+1274
ስቶ	U+1235 U+1276
ስቸ	U+1235 U+1278
ስኅ	U+1235 U+1285
ስነ	U+1235 U+1290
ስኑ	U+1235 U+1291
ስና	U+1235 U+1293
ስን	U+1235 U+1295
ስኖ	U+1235 U+1296
ስኘ	U+1235 U+1298
ስኙ	U+1235 U+1299
ስኝ	U+1235 U+129D
ስካ	U+1235 U+12AB
ስወ	U+1235 U+12C8
ስዊ	U+1235 U+12CA
ስዋ	U+1235 U+12CB
ስው	U+1235 U+12CD
ስዓ	U+1235 U+12D3
ስየ	U+1235 U+12E8
ስዮ	U+1235 U+12EE
ስዱ	U+1235 U+12F1
ስዲ	U+1235 U+12F2
ስዳ	U+1235 U+12F3
ስጂ	U+1235 U+1302
ስገ	U+1235 U+1308
ስጉ	U+1235 U+1309
ስጊ	U+1235 U+130A
ስግ	U+1235 U+130D
ስጎ	U+1235 U+130E
ስጣ	U+1235 U+1323
ስጥ	U+1235 U+1325
ስጻ	U+1235 U+133B
ስፉ	U+1235 U+1349
ስፍ	U+1235 U+134D
ስ፡	U+1235 U+1361
ስ።	U+1235 U+1362
ስ፣	U+1235 U+1363
ስ፦	U+1235 U+1366
ሶቃ	U+1236 U+1243
ሶታ	U+1236 U+1273
ሶነ	U+1236 U+1290
ሶኑ	U+1236 U+1291
ሶኘ	U+1236 U+1298
ሶኙ	U+1236 U+1299
ሶከ	U+1236 U+12A8
ሶካ	U+1236 U+12AB
ሶኬ	U+1236 U+12AC
ሶክ	U+1236 U+12AD
ሶኮ	U+1236 U+12AE
ሶጂ	U+1236 U+1302
ሶጠ	U+1236 U+1320
ሶጵ	U+1236 U+1335
ሶጻ	U+1236 U+133B
ሸመ	U+1238 U+1218
ሸሙ	U+1238 U+1219
ሸሚ	U+1238 U+121A
ሸማ	U+1238 U+121B
ሸሜ	U+1238 U+121C
ሸሟ	U+1238 U+121F
ሸሠ	U+1238 U+1220
ሸሡ	U+1238 U+1221
ሸረ	U+1238 U+1228
ሸሪ	U+1238 U+122A
ሸራ	U+1238 U+122B
ሸር	U+1238 U+122D
ሸሮ	U+1238 U+122E
ሸሯ	U+1238 U+122F
ሸሰ	U+1238 U+1230
ሸሲ	U+1238 U+1232
ሸሴ	U+1238 U+1234
ሸስ	U+1238 U+1235
ሸሶ	U+1238 U+1236
ሸሸ	U+1238 U+1238
ሸሻ	U+1238 U+123B
ሸሽ	U+1238 U+123D
ሸቀ	U+1238 U+1240
ሸቁ	U+1238 U+1241
ሸቃ	U+1238 U+1243
ሸቆ	U+1238 U+1246
ሸበ	U+1238 U+1260
ሸቢ	U+1238 U+1262
ሸባ	U+1238 U+1263
ሸብ	U+1238 U+1265
ሸቦ	U+1238 U+1266
ሸተ	U+1238 U+1270
ሸቱ	U+1238 U+1271
ሸቴ	U+1238 U+1274
ሸቶ	U+1238 U+1276
ሸቸ	U+1238 U+1278
ሸች	U+1238 U+127D
ሸኅ	U+1238 U+1285
ሸነ	U+1238 U+1290
ሸኑ	U+1238 U+1291
ሸን	U+1238 U+1295
ሸኘ	U+1238 U+1298
ሸኙ	U+1238 U+1299
ሸኝ	U+1238 U+129D
ሸከ	U+1238 U+12A8
ሸካ	U+1238 U+12AB
ሸኬ	U+1238 U+12AC
ሸክ	U+1238 U+12AD
ሸኮ	U+1238 U+12AE
ሸወ	U+1238 U+12C8
ሸዊ	U+1238 U+12CA
ሸዋ	U+1238 U+12CB
ሸው	U+1238 U+12CD
ሸዎ	U+1238 U+12CE
ሸዐ	U+1238 U+12D0
ሸዓ	U+1238 U+12D3
ሸዕ	U+1238 U+12D5
ሸዱ	U+1238 U+12F1
ሸዲ	U+1238 U+12F2
ሸዳ	U+1238 U+12F3
ሸጂ	U+1238 U+1302
ሸጅ	U+1238 U+1305
ሸጋ	U+1238 U+130B
ሸግ	U+1238 U+130D
ሸጣ	U+1238 U+1323
ሸጭ	U+1238 U+132D
ሸፉ	U+1238 U+1349
ሸፍ	U+1238 U+134D
